1;500;60,941678;76,61228;ХМАО-Югра АО, г. Нижневартовск, ул. Интернациональная, 24П;mag;dt, ai95, ai92;26;42,5;;39,2;40,4;;
1;501;60,969329;76,535672;ХМАО-Югра АО, г. Нижневартовск, ул. Индустриальная, 78;mag;;26;42,5;;39,2;40,4;;
2;433;50,802297;36,494838;Белгородская область, Яковлевский район, хутор Крапивенские Дворы, улица Магистральная;mag, wc;dt, ai95, ai92, sg;7;39,7;;37,9;40,9;;18,9
2;434;50,352416;36,302379;Белгородская область, Белгородский район, 702км+200м (слева) а/д Москва-Харьков;mag, wc;dt, ai95, ai92, sg;7;39,7;;37,9;40,9;;18,9
1;435;50,553232;36,580781;Белгородская область, город  Белгород, проспект  Ватутина - улица Щорса, объездная дорога;mag;dt, ai95, ai92, sg;7;39,7;;37,9;40,9;;18,9
1;436;50,381193;36,922227;Белгородская область, город Шебекино, пересечение автодороги Шебекино-Волчанск и Белгород-Волоконовка;mag;dt, ai95, ai92, sg;7;39,7;;37,9;40,9;;18,9
1;437;50,221926;38,107151;Белгородская область, город Валуйки, улица 1 Мая 2/2;mag;dt, ai95, ai92, sg;7;39,7;;37,9;40,9;;18,9
1;438;46,316539;48,043386;Астраханская область,  город Астрахань , улица Рождественского, 2 А;;dt, ai95, ai92, sg;8;39,9;;38,95;42,15;;19,5
2;439;46,758331;48,046115;Астраханская область, Красноярский район, поселок Аксарайский, в 180 м на северо-запад от стац.поста ГИБДД "Тайга-1";;dt, ai95, ai92;8;39,9;;38,95;42,15;;
1;440;48,748803;44,468243;Волгоградская область,  город  Волгоград, улица  им.Землячки,  3А.;wc, mag;dt, ai95, ai92, sg;4;39,9;;38,65;41,9;;19
2;441;55,954475;39,600891;Владимирская область, Петушинский район, вдоль автодороги «Москва-Н. Новгород» М-7 «Волга-1» 129 км (справа);wc, mag, cafe, glass, pum, cls;dt, ai95, ai92;17;39,9;;37,9;40,6;;16,9
1;444;56,045626;92,865065;Красноярский край, г. Красноярск, ул. Караульная, 9 а;;dt, ai98, ai95, ai92;27;42,3;;37,3;39,6;44,1;
1;445;56,038682;92,841367;Красноярский край, г. Красноярск, ул. 2-я Брянская, 6 Г;;dt, ai98, ai95, ai92;27;42,3;;37,3;39,6;44,1;
1;446;56,049916;92,757921;Красноярский край, г. Красноярск, ул. 2-я Красногорская, 25;;dt, ai98, ai95, ai92;27;42,3;;37,3;39,6;44,1;
1;447;56,011317;92,813036;Красноярский край, г. Красноярск, ул. Ладо Кецховели, 45;;dt, ai98, ai95, ai92;27;42,3;;37,3;39,6;44,1;
1;448;56,020255;92,875249;Красноярский край, г. Красноярск, ул. Брянская, 4;;ai98, ai95, ai92;27;;;37,3;39,6;44,1;
1;449;56,03445;92,926621;Красноярский край, г. Красноярск, ул. Партизана Железняка, 27;;dt, ai98, ai95, ai92;27;42,3;;37,3;39,6;44,1;
1;450;56,039531;92,93676;Красноярский край, г. Красноярск, ул. Партизана Железняка, 49;;dt, ai98, ai95, ai92;27;42,3;;37,3;39,6;44,1;
1;451;56,034122;92,894307;Красноярский край, г. Красноярск, ул. Взлётная, 50;;dt, ai98, ai95, ai92;27;42,3;;37,3;39,6;44,1;
2;452;56,024402;93,094875;Красноярский край, п.  Березовка, ул. Трактовая, 1;;dt, ai98, ai95, ai92;27;42,3;;37,3;39,6;44,1;
2;453;56,037512;93,126394;Красноярский край, п. Березовка, ул. Кирова, 56 А;;dt, ai98, ai95, ai92;27;42,3;;37,3;39,6;44,1;
1;454;56,031623;93,024734;Красноярский край, г. Красноярск, 26 Бакинских Комиссаров, 10 Г;;dt, ai98, ai95, ai92;27;42,3;;37,3;39,6;44,1;
1;455;55,987913;92,920549;Красноярский край, г. Красноярск, ул. 60 лет Октября, 161 Г;;dt, ai98, ai95, ai92;27;42,3;;37,3;39,6;44,1;
1;456;55,98269;92,948751;Красноярский край, г. Красноярск, ул. Монтажников, 24 б;;dt, ai98, ai95, ai92;27;42,3;;37,3;39,6;44,1;
1;457;55,992684;92,998552;Красноярский край, г. Красноярск, ул. Волжская, 63 А;;dt, ai98, ai95, ai92;27;42,3;;37,3;39,6;44,1;
1;458;58,19447;92,520805;Красноярский край, г.  Лесосибирск,  ул. Горького, 144;;dt, ai95, ai92;27;42;;37,3;39,6;;
1;459;58,454685;92,148707;Красноярский край, г. Енисейск, ул. Рабочая-Крестьянская, 193;;dt, ai95, ai92 ;27;42;;37,3;39,6;;
2;460;57,71854;93,274484;Красноярский край, с. Казачинское,  ул. Советская, 228 А;;dt, ai98, ai95, ai92;27;42,3;;37,3;39,6;44,1;
2;461;58,615295;99,17755;Красноярский край, г. Кодинск, пр-т. Ленинского Комсомола, 1 (Северный съезд);;dt, ai98, ai95, ai92;27;44,9;;38,9;41,4;45,4;
1;462;56,184616;95,707229;Красноярский край, г. Канск, ул. Николая Буды, 100 А;;dt, ai98, ai95, ai92;27;41,8;;37,3;39,6;44,1;
2;463;56,249235;95,61273;Красноярский край, Канский р-н, 9й км. а/д Канск-Тасеево-Троицк;;dt, ai95, ai92 ;27;41,8;;37,3;39,6;;
2;464;56,215812;95,592023;Красноярский край, Канский р-н, 10-й км а/д «обход г. Канска»;;dt, ai95, ai92;27;41,8;;37,3;39,6;;
1;465;58,225496;92,507185;Красноярский край, г. Лесосибирск, ул. Горького, 110 А;;dt, ai98, ai95, ai92;27;42;;37,3;39,6;44,1;
1;466;58,450349;92,233106;Красноярский край,  г. Енисейск, ул. Ленина, 10;;dt, ai95, ai92 ;27;42;;37,3;39,6;;
2;468;56,400605;93,617536;Красноярский край, Сухобузимский р-н, с. Атаманово, ул. 4-х Борцов, 129;;dt, ai95, ai92 ;27;42,3;;37,3;39,6;;
2;469;56,229822;95,639756;Красноярский край, Канский р-н, с. Бережки, ул. Трактовая, 2;;dt, ai95, ai92 ;27;41,8;;37,3;39,6;;
1;470;58,587165;99,162277;Красноярский край,  г. Кодинск, Кежемский р-н, Левая сторона а/д ГЭС в 2 км от г. Кодинска;;dt, ai95, ai92 ;27;44,9;;38,9;41,4;;
2;471;58,697727;99,110026;Красноярский край, Кежемский р-н, Стройбаза левого берега (АЗС с нефтебазой);;dt, ai95, ai92;27;44,9;;38,9;41,4;;
1;390;46,313956;44,301734;Республика Калмыкия, город Элиста, Восточная промзона, 3 проезд;wc, mag, cafe;dt, ai95, ai92;22;39,9;;38,95;42,15;;
1;39;46,3394;48,0219;Астраханская область,  город Астрахань, Советский район, улица Боевая/Бакинская, 32/21 А;wc, mag,  pum, cls;dt, ai95, ai92;8;39,9;;38,95;42,15;;
2;387;52,696678;39,780987;Липецкая область, Добровский район, село Капитанщино, сельское поселение, Кореневщинский сельсовет; mag ;dt, ai95, ai92;18;39,9;;38,2;40,9;;
2;386;52,785867;39,735051;Липецкая область, Добровский район,  сельское поселение Панинский сельсовет, с. Малый Хомутец, ул. Ленина, 2/1; mag;dt, ai95, ai92;18;39,9;;38,2;40,9;;
1;385;52,565806;39,593779;Липецкая область, город Липецк,  Площадь Металлургов, 2, район коксохимического производства;mag;dt, ai98, ai95, ai92;18;39,9;;38,2;40,9;45,9;
1;384;52,566464;39,507471;Липецкая область, город Липецк, Советский район, ш. Воронежское,  12;mag;dt, ai98, ai95, ai92;18;39,9;;38,2;40,9;45,9;
2;383;52,859419;39,746845;Липецкая область, Добровский район, пересечение а/д Липецк-Чаплыгин и Доброе-Лебедянь;wc , mag;dt, ai95, ai92;18;39,9;;38,2;40,9;;
1;382;52,578832;39,532641;Липецкая область, город Липецк, улица Катукова;mag;dt, ai95, ai92;18;39,9;;38,2;40,9;;
1;381;52,646053;39,673089;Липецкая область, город Липецк, трасса Тамбов-Орел, 301 км; mag ;dt, ai98, ai95, ai92;18;39,9;;38,2;40,9;45,9;
1;380;53,33747;34,21427;Брянская область, город Брянск, Бежицкий район, улица Шоссейная, 77;wc, mag ;dt, ai95, ai92;5;39,99;;37,3;40,3;;
1;38;46,33795;48,041583;Астраханская область, город Астрахань, Советский район, улица Ахшарумова, 90 Б;wc, mag,  pum, cls;dt, ai95, ai92;8;39,9;;38,95;42,15;;
1;378;54,22439;37,62689;Тульская область, город Тула,  улица Октябрьская, 107;;dt, ai95, ai92;14;39,8;;37,5;40,5;;
1;377;54,196267;37,660756;Тульская область, город Тула,  улица Ложевая,  140;mag;dt, ai95, ai92;14;39,8;;37,6;40,5;;
2;373;53,84694;37,42656;Тульская область, автодорога Крым, 228 км, +500 м справа;mag;dt, ai95, ai92;14;38,9;;37,6;40,5;;
1;372;54,167533;37,632683;Тульская область, город Тула,  улица Рязанская, 48;wc, mag, glass, pum, cls ;dt, ai95, ai92;14;39,8;;37,6;40,5;;
1;371;54,193117;37,543867;Тульская область, город Тула, Одоевское шоссе, 59 А;wc, mag, pum, glass, cls;dt, ai95, ai92;14;39,8;;37,6;40,5;;
1;370;53,028708;32,373507;Брянская область, город Сураж, улица Белорусская, 152 А;wc, mag, pum, cls, glass;dt, ai95, ai92;5;39,99;;37,3;40,3;;
1;37;46,402817;48,10622;Астраханская область, город Астрахань, Ленинский район, улица Автозаправочная, 8;wc, mag,  pum, cls;dt, ai95, ai92;8;39,9;;38,95;42,15;;
2;369;52,914;33,499542;Брянская область, Почепский район, автодорога  Брянск-Новозыбков,  пересечение с а/д  Почеп-Первомайский, 73 км;wc, mag ;dt, ai95, ai92;5;39,99;;37,3;40,3;;
2;368;53,643272;33,453244;Брянская область, Дубровский район, село Алешня, б/н;wc, mag ;dt, ai95, ai92;5;39,99;;37,3;40,3;;
1;367;53,243058;34,340036;Брянская область,  город Брянск, Советский район, улица Красноармейская, 93;wc, mag ;dt, ai95, ai92;5;39,99;;37,3;40,3;;
2;366;53,120092;34,965219;Брянская область,  Карачевский район, город Карачев, улица Первомайская, квартал 80;wc, mag ;dt, ai95, ai92;5;39,99;;37,3;40,3;;
2;365;53,218067;34,317656;Брянская область, село Супонево, автодорога Брянск-Гомель М-13, 5 км слева;wc, mag, pum, cls;dt, ai95, ai92;5;39,99;;37,3;40,3;;
2;364;52,441527;31,624036;Брянская область,  автодорога Брянск-Гомель, автодорога М-13, км 220 слева;wc, mag ;dt, ai95, ai92;5;39,99;;37,3;40,3;;
2;363;56,13339;40,881522;Владимирская область, Судогодский район, д. Мичурино, ФАД М-7, 48 км справа;wc, mag, pum, cls;dt, ai95, ai92;17;39,9;;37,9;40,6;;
2;362;56,132017;40,882267;Владимирская область,  Судогодский район, д. Мичурино,  ФАД М-7, 48 км слева;wc, mag, pum, cls;dt, ai95, ai92;17;39,9;;37,9;40,6;;
1;410;54,77194;32,102575;Смоленская область, город Смоленск, улица Индустриальная, 2;wc, mag;dt, ai95, ai92;19;39,9;;37,9;40,9;;
1;41;46,3834;48,092833;Астраханская область, город Астрахань, Ленинский район, улица Новороссийская, 4;mag;dt, ai95, ai92;8;39,9;;38,95;42,15;;
2;409;54,479218;32,31994;Смоленская область, Починковский район, д. Мурыгино, автодорога А-141 Орел-Брянск-Смоленск, 331 км слева;wc, mag ;dt, ai92, ai95;19;39,9;;37,9;40,9;;
2;408;54,479949;32,31916;Смоленская область, Починковский район, д. Мурыгино, автодороги А-141 Орел-Брянск-Смоленск, 331 км справа;wc, mag ;dt, ai95, ai92;19;39,9;;37,9;40,9;;
1;407;53,5391;49,278077;Самарская область, город Тольятти, Автозаводский район, юго-восточнее улица Воскресенская, 34;mag;dt, ai95, ai92;20;39,4;;37,7;40,99;;
1;406;52,914007;49,697985;Самарская область, автодорога Самара - Саратов, 52 км справа;mag;dt, ai95, ai92;20;39,4;;37,7;40,99;;
1;405;53,498372;49,402901;Самарская область, город Тольятти, Центральный район, улица Баныкина, 7, стр. 1;mag;dt, ai95, ai92;20;39,4;;37,7;40,99;;
1;404;53,560096;49,305208;Самарская область, город Тольятти, Автозаводский район, северо-восточнее и западнее здания, улица Коммунальная,  38 Б;mag;dt, ai95, ai92;20;39,4;;37,7;40,99;;
1;403;53,55896;49,356913;Самарская область, город Тольятти Обводное шоссе, 21;mag;dt, ai95, ai92;20;39,4;;37,7;40,99;;
2;402;53,496053;50,072191;Самарская область, Волжский район, с. Курумоч, автодорога Москва-Самара, 1013 км;mag;dt, ai95, ai92;20;39,4;;37,7;40,99;;
1;401;53,541511;49,515276;Самарская область, село Васильевка, улица Шоссейная, 28 Б;mag;dt, ai95, ai92;20;39,4;;37,7;40,99;;
3;4007;54,5621;36,22245;Калужская область, город Калуга, улица Гурьянова, поворот на д. Белая ;;dt, ai95, ai92;2;37,9;;35,6;38,35;;
3;4006;54,57076;36,25567;Калужская область, город Калуга, улица Московская, 328;;dt, ai95, ai92;2;37,9;;35,6;38,35;;
3;4005;54,54603;36,28279;Калужская область, город Калуга, улица Путейская, правее д. 12;;dt, ai95, ai92;2;37,9;;35,6;38,35;;
3;4004;54,49493;36,22795;Калужская область, город Калуга,  Правобережный проезд ;;dt, ai95, ai92;2;37,9;;35,35;38;;
3;4003;54,55013;36,33714;Калужская область, город Калуга,  Грабцевское шоссе,  поворот на Кукареки;;dt, ai95, ai92;2;37,9;;35,6;38,35;;
3;4002;54,5637;36,24411;Калужская область, город Калуга,  улица Гурьянова, 5;;dt, ai95, ai92;2;37,9;;35,6;38,35;;
3;4001;54,51439;36,35884;Калужская область, город Калуга,  улица Советская, 107;;dt, ai95, ai92;2;37,9;;35,6;38,35;;
1;400;53,495807;49,531569;Самарская область, город Тольятти, ФАД М-5, 975-976 км ;mag;dt, ai95, ai92;20;39,4;;37,7;40,99;;
1;40;46,35885;48,055;Астраханская область, город Астрахань,  Ленинский район, улица Академика Королева, 43;wc, mag,  pum, cls;ai95, ai92;8;;;38,95;42,15;;
2;4;44,12475;43,440167;Ставропольский край, Георгиевский район, станица Незлобная,  улица Ленина, 388;wc, mag,  pum, cls;dt, ai95, ai92, sg;13;39,97;;39,77;42,67;;17,77
2;399;44,055615;42,942688;Ставропольский край, район стелы города Ессентуки при выезде из города, район станции Золотушка;mag;dt, ai95, ai92;13;39,97;;39,77;42,67;;18,27
1;398;45,07572;42,00768;Ставропольский край, город Ставрополь, улица Пригородная, 249;mag, pum, cls;dt, ai95, ai92;13;39,97;;39,77;42,67;;18,27
1;397;45,044422;42,004006;Ставропольский край, город Ставрополь, переулок Средний, 103;mag;dt, ai95, ai92;13;39,97;;39,77;42,67;;
2;396;44,056711;42,833675;Ставропольский край, город Ессентуки, шоссе Суворовское, район аэродрома;mag;dt, ai95, ai92;13;39,97;;39,77;42,67;;18,27
2;395;47,392468;38,919097;Ростовская область, село Покровское, улица О. Кошевого;wc;dt, ai95, ai92;3;40,1;;39,6;42,9;;
1;394;47,256523;38,902821;Ростовская область, город Таганрог, улица Москатова, 20;;dt, ai95, ai92;3;40,1;;39,6;42,9;;
2;393;55,995417;44,648933;Нижегородская область, Кстовский район, ФАД М-7 Волга,  474 км;mag;dt, ai95, ai92;23;39,9;;37,9;40,7;;
1;392;46,372067;44,265594;Республика Калмыкия, город Элиста, автодорога М-6 Каспий, 8 км, +125 м слева;wc, cafe, mag;dt, ai95, ai92, sg;22;39,9;;38,95;42,15;;19,4
1;391;46,312882;44,217276;Республика Калмыкия, город Элиста, улица В.И. Ленина, 8, стр. 5;mag, cafe;dt, ai95, ai92, sg;22;39,9;;38,95;42,15;;19,4
3;3402;48,492151;44,602306;Волгоградская область, город Волгоград, улица 40 лет  ВЛКСМ, 45 Б;;dt, ai95, ai92;4;38,29;;36,5;39,7;;
3;3401;48,818853;44,608937;Волгоградская область, город Волгоград, улица Пятая, 5;;dt, ai95, ai92;4;38,29;;36,5;39,7;;
2;340;55,822233;44,979133;Нижегородская область, Княгининский район, город Княгинино, 41-й км а/д Работки-Порецкое;mag;dt, ai95, ai92;23;39,7;;37,9;40,6;;
1;34;46,359867;48,0635;Астраханская область, город Астрахань, Кировский район, улица Минусинская, 1;wc, mag, cafe, pum, cls;dt, ai95, ai92;8;39,9;;38,95;42,15;;
2;339;51,272431;37,808428;Белгородская область, город Старый Оскол, пересечение южной объездной дороги и Комсомольского проспекта;wc, mag;dt, ai95, ai92;7;39,7;;37,9;40,9;33,5;
1;338;51,331355;37,873859;Белгородская область, город Старый Оскол, магистраль 1-1,  район ГСК  Сталь;mag;dt, ai95, ai92;7;39,7;;37,9;40,9;33,5;
2;337;56,908917;45,029533;Нижегородская область, Семеновский район, д. Боковая,  трасса Р-159, 117 км;;dt, ai95, ai92;23;39,9;;37,9;40,6;;
1;336;50,574183;36,541457;Белгородская область, город Белгород, улица Магистральная, 2 Б;mag;dt, ai95, ai92;7;39,7;;37,9;40,9;;
2;335;50,532202;36,685542;Белгородская область, Белгородский р-он, пгт. Разумное, ул Ленина, 12;mag, wc;dt, ai95, ai92;7;39,7;;37,9;40,9;;
1;334;50,639164;38,668587;Белгородская область, город Алексеевка, улица Ленина, 164;wc, mag;dt, ai95, ai92, sg;7;39,7;;37,9;40,9;;18,9
1;333;50,644035;38,682813;Белгородская область, город Алексеевка, переулок Острогожский, 2;wc, mag;dt, ai95, ai92;7;39,7;;37,9;40,9;;
1;332;50,219171;38,083613;Белгородская область, город Валуйки, улица М. Горького, 82/7;mag, cafe, wc;dt, ai95, ai92;7;39,7;;37,9;40,9;;
2;331;50,781913;36,503526;Белгородская область, город Строитель, ФАД М-2 Крым, 645 км, +300 м слева;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92;7;39,7;;37,9;40,9;47,4;
1;33;47,415589;47,225024;Астраханская область, Харабалинский район, город Харабали, улица Дорожная, 3; mag;dt, ai95, ai92;8;39,9;;38,95;42,15;;
2;327;55,2917;46,2026;Нижегородская область, Сеченовский район, село Мурзицы, улица Новая,  8;;dt, ai95, ai92;23;39,7;;37,9;40,6;;
2;322;49,095551;44,805975;Волгоградская область, Дубовский район, с. Оленье, автодорога Сызрань-Саратов-Волгоград, 933 км, +700 м;wc, mag, pum ;dt, ai95, ai92;4;40,2;;39,05;41,9;;
3;3205;53,257964;34,389136;Брянская область, город Брянск, улица Калинина, 148 Б;;dt, ai95, ai92;5;38,59;;36,3;39,3;;
3;3204;53,29404;34,257153;Брянская область,город Брянск, улица Сахарова,  1 А;;dt, ai95, ai92;5;38,59;;36,3;39,3;;
3;3203;53,332001;34,308801;Брянская область,город Брянск, улица Почтовая;;dt, ai95, ai92;5;38,59;;36,3;39,3;;
3;3202;53,282805;34,390929;Брянская область, город Брянск, пересечение проспект Щорса и улица Академика Королёва;;dt, ai95, ai92;5;38,59;;36,3;39,3;;
3;3201;53,207454;34,464406;Брянская область,  город Брянск, Московский проспект, 156 А;;dt, ai95, ai92;5;38,59;;36,3;39,3;;
1;32;46,357758;48,095991;Астраханская область, город Астрахань, Ленинский район, улица Славянская, 1 Д;wc, mag, cafe, cls, pum;dt, ai95, ai92;8;39,9;;38,95;42,15;;
3;3108;50,582303;36,568158;Белгородская область, город Белгород, улица Щорса – улица 5 Августа;;dt, ai95, ai92;7;38,7;;36,9;39,9;;
3;3107;50,541809;36,655045;Белгородская область, город Белгород, улица Волчанская,  298;;dt, ai95, ai92;7;38,7;;36,9;39,9;;
3;3106;50,618261;36,612905;Белгородская область, город Белгород, улица Студенческая, 2 Р;;dt, ai95, ai92;7;38,7;;36,9;39,9;;
3;3105;50,580436;36,668469;Белгородская область, город Белгород, улица Макаренко, 12 Д;;dt, ai95, ai92;7;38,7;;36,9;39,9;;
3;3104;50,569027;36,536996;Белгородская область, город Белгород, улица Молодёжная, 21;;dt, ai95, ai92;7;38,7;;36,9;39,9;;
2;361;56,10375;40,684883;Владимирская область, ФАД М-7 на север от д. Новокарповка 34-км Южного обхода справа;wc, mag, pum, cls;dt, ai95, ai92;17;39,9;;37,9;40,6;;
2;360;56,102933;40,684983;Владимирская область, ФАД М-7 на север от д. Новокарповка 34-км Южного обхода слева;wc, mag, pum, cls;dt, ai95, ai92;17;39,9;;37,9;40,6;;
2;36;46,376;48,001833;Астраханская область,  Наримановский район, поселок Пригородный, Николаевское шоссе, 1 Б;wc, mag, cafe, pum, cls;dt, ai95, ai92;8;39,9;;38,95;42,15;;
2;359;56,590128;40,55431;Владимирская область, Суздальский район, д. Вильцово, ФАД М-7,  227 км, +400 м справа;wc, mag, pum, cls;dt, ai95, ai92;17;39,7;;37,9;39,6;;
2;358;56,210649;40,611597;Владимирская область,  ФАД М-7, 201 км слева;wc, mag, pum, cls;dt, ai95, ai92;17;39,9;;37,9;40,6;;
2;357;55,935667;39,42475;Владимирская область, ФАД М-7, 117 км слева;wc, mag, pum, cls;dt, ai95, ai92;17;39,9;;37,9;40,6;;
2;356;56,219133;42,192617;Владимирская область, ФАД М-7, 301 км слева;wc, mag, pum, cls;dt, ai95, ai92;17;39,9;;37,9;40,6;;
2;355;56,026924;40,000903;Владимирская область, город Лакинск, улица Мира, 98;wc, mag, pum, cls;dt, ai95, ai92;17;39,9;;37,9;40,6;;
2;354;55,967775;39,780513;Владимирская область, пос. Болдино, ФАД М-7, 141 км, справа ;wc, mag, pum, cls;dt, ai95, ai92;17;39,9;;37,9;40,6;;
2;353;55,967633;39,783467;Владимирская область, ФАД М-7, 141 км, слева;wc, mag, pum, cls;dt, ai95, ai92;17;39,9;;37,9;40,6;;
1;352;56,325468;41,280928;Владимирская область, город Ковров, улица Комсомольская, 118;wc, mag,  pum, cls;dt, ai95, ai92;17;39,9;;37,9;40,6;;
1;351;56,39904;41,337257;Владимирская область, город Ковров, улица Добролюбова, 49;wc, mag, pum, cls;dt, ai95, ai92;17;39,9;;37,9;40,6;;
2;350;48,204864;40,270444;Ростовская область,  Каменский район, х. Верхнеговейный, улица Придорожная, 18;wc, mag, pum, cls;dt, ai95, ai92;3;39,9;;39,7;42,9;39,95;
1;35;46,334867;47,9788;Астраханская область, город Астрахань, Трусовский район, пл. Заводская, 94 Б;wc, mag;dt, ai95, ai92;8;39,9;;38,95;42,15;;
2;349;53,146367;34,882029;Брянская область, Карачевский район, автодорога Орел-Брянск-Смоленск, 88 км ;wc, mag ;dt, ai95, ai92;5;39,49;;37,3;40,3;;
1;348;53,264981;34,321753;Брянская область, город Брянск, Советский район,  улица Авиационная, 13;wc, mag;dt, ai95, ai92;5;39,99;;37,3;40,3;;
