1;500;60,941678;76,61228;ХМАО-Югра АО, г. Нижневартовск, ул. Интернациональная, 24П;mag;dt, ai95, ai92;26;42,5;;39,2;40,4;;
2;347;53,404694;34,348575;Брянская область, Брянский район, село Дарковичи, улица Веселая, строение 1 А;wc, mag, cafe;dt, ai95, ai92;5;39,99;;37,3;40,3;;
2;346;53,171067;34,33715;Брянская область, Брянский район, поселок Свень, а/д  Москва-Бобруйск, 15 км, +300 м;mag;dt, ai95, ai92;5;39,99;;37,3;40,3;;
2;345;53,209906;34,4705;Брянская область, Брянский район, Снежетьское лесничество, 18 -й квартал;wc, mag ;dt, ai95, ai92;5;39,99;;37,3;40,3;;
1;344;53,215467;34,419683;Брянская область, город Брянск, Фокинский район, пр-т Московский, 49;wc ;dt, ai95, ai92;5;39,99;;37,3;40,3;;
2;343;44,962761;41,065743;Краснодарский край, город Армавир, ФАД М-29  Кавказ,  161 км, +750 м слева;wc, mag ;dt, ai98, ai95, ai92;1;39,9;;39,85;43,35;47,5;
2;342;43,758589;39,520573;Краснодарский край, город Сочи, Лазаревский район, поселок Якорная Щель, улица Главная, 2/2;wc, mag, pum, cls;dt,  ai95, ai92, sg;1;39,9;;39,85;43,35;;20
1;341;45,161209;38,99833;Краснодарский край, город Краснодар, Ейское шоссе, 65;wc, mag, pum, cls;dt, ai98, ai95, ai92;1;39,9;;39,85;43,35;47,5;
3;3409;48,746389;44,46679;Волгоградская область,  город Волгоград, улица Землячки, 12 Б;;dt, ai95, ai92;4;38,29;;36,5;39,7;;
3;3408;48,52586;44,485782;Волгоградская область, город Волгоград, улица Лазоревая, 189 Б;;dt, ai95, ai92;4;38,29;;37,09;40,12;;
3;3407;48,685691;44,315541;Волгоградская область, город Волгоград, р.поселок  Горьковский, улица Волгоградская, 170 Д;;dt, ai95, ai92;4;38,29;;37,09;40,12;;
3;3406;48,601745;44,42785;Волгоградская область, город Волгоград, улица Кирова, 101 Г;;dt, ai95, ai92;4;38,29;;37,09;40,12;;
3;3405;48,597212;44,420919;Волгоградская область, городВолгоград, улица Колосовая, 45;;dt, ai95, ai92;4;38,29;;37,09;40,12;;
3;3404;48,753714;44,452146;Волгоградская область, город Волгоград улица Ангарская, 196;;dt, ai95, ai92;4;38,29;;36,5;39,7;;
3;3403;48,758543;44,451571;Волгоградская область, город Волгоград, ш. Авиаторов, 8 Л;;dt, ai95, ai92;4;38,29;;36,5;39,7;;
2;9;44,271867;43,0059;Ставропольский край, Минераловодский район, 337 км, +700 м  слева автомагистрали Кавказ;wc, mag, cafe,  pum, cls;dt, ai95, ai92, sg;13;39,97;;39,77;42,67;;17,77
1;89;51,690898;55,084926;Оренбургская область, город Оренбург, улица Донгузская, 1 проезд 72;wc, mag,  glass, pum;dt, ai95, ai92;16;40,9;;37,5;40,9;;
1;88;51,809238;55,143525;Оренбургская область, город Оренбург, проспект Победы, 147/1;wc, mag,  glass, pum;dt, ai98, ai95, ai92, ai80;16;40,9;;37,5;40,9;46,9;
1;87;51,81933;55,184157;Оренбургская область, город Оренбург, улица Загородное шоссе, 27;wc, mag,  glass, pum;dt, ai98, ai95, ai92;16;40,9;;37,5;40,9;46,9;
1;86;51,723998;55,100417;Оренбургская область, город Оренбург, улица Беляевская, 4/1;wc, mag,  glass, pum;dt, ai95, ai92, ai98;16;40,9;;37,5;40,9;46,9;
2;85;51,850238;54,534645;Оренбургская область, Переволоцкий район,  трасса Оренбург - Самара, 46 км;wc, mag,  glass, pum;dt, ai95, ai92;16;40,9;;37,5;40,9;;
1;84;51,790367;55,160018;Оренбургская область, город Оренбург, улица Лесозащитная, 11;wc, mag,  glass, pum;dt, ai95, ai92, ai98;16;40,9;;37,5;40,9;46,9;
1;83;51,827925;55,135799;Оренбургская область, город Оренбург, улица Театральная, 1/1;wc, mag,  glass, pum; ai95, ai92;16;;;37,5;40,9;;
2;82;53,6055556;58,6125;Республика Башкортостан, Абзелиловский район, д. Зеленая поляна, улица Торфяная, 27;wc, mag,  glass, pum;dt, ai95, ai92;11;40,3;;37,2;40,2;;
1;80;53,332744;55,933993;Республика Башкортостан,  город Салават, пересечение улиц Островского и Ленинградской, на выезде в южной части города, 1 км. от автодороги Уфа – Оренбург;wc, mag,  glass, pum;dt, ai95, ai92;11;40,3;;37,2;40,2;;
2;8;44,103583;42,93525;Ставропольский край, город Лермонтов, 1-ая Западная Промзона, улица Промышленная;wc, mag,  pum, cls;dt, ai95, ai92, sg;13;39,97;;39,77;42,67;;17,77
2;79;53,431512;55,264143;Республика Башкортостан, Стерлибашевский район,  село Стерлибашево,  улица Объездная, 7 А;wc, mag,  glass, pum;dt, ai95, ai92, ai80;11;40,3;;37,2;40,2;;
2;78;53,791667;58,659444;Республика Башкортостан, Абзелиловский район,  деревня  Муракаево, трасса Стерлитамак-Белорецк-Магнитогорск, 254 км;wc, mag,  glass, pum;dt, ai95, ai92;11;40,3;;37,2;40,2;;
2;77;53,039855;56,429241;Республика Башкортостан, Мелеузовский район, поселок Нугуш, улица Космонавтов, 30;wc, mag,  glass, pum;dt, ai95, ai92;11;40,3;;37,2;40,2;;
2;76;53,244538;55,916993;Республика Башкортостан, Мелеузовский район, поселок Зирган, 159 км автодороги Уфа-Оренбург;wc, mag,  glass, pum;dt, ai95, ai92;11;40,3;;37,2;40,2;;
2;75;52,154444;56,681389;Республика Башкортостан, Зианчуринский район, село Тазларово, улица Химиков, 12;wc, mag,  glass, pum;dt, ai95, ai92, ai80;11;40,3;;37,2;40,2;;
1;74;53,399951;55,914842;Республика Башкортостан, город Салават-6, улица Зеленая, 9;wc, mag,  glass, pum;dt, ai95, ai92, ai80;11;40,3;;37,2;40,2;;
1;73;53,598668;55,938885;Республика Башкортостан, город Стерлитамак, улица Гоголя-Суханова;wc, mag,  glass, pum;dt, ai95, ai92;11;40,3;;37,2;40,2;;
1;72;53,59438;55,913635;Республика Башкортостан, город Стерлитамак, Стерлибашевский тракт, 43;wc, mag,  glass, pum;dt, ai95, ai92, ai80;11;40,3;;37,2;40,2;;
2;71;53,185031;55,20683;Республика Башкортостан, село Федоровка, улица Ленина, 106;wc, mag,  glass, pum;dt, ai95, ai92;11;40,3;;37,2;40,2;;
1;70;53,614404;55,90709;Республика Башкортостан, город Стерлитамак, улица Коммунистическая, 118;wc, mag,  glass, pum;dt, ai95, ai92;11;40,3;;37,2;40,2;;
2;7;44,176077;43,130868;Ставропольский край,  город Минеральные Воды, улица Советская, 19 А;wc, mag,  pum, cls;dt, ai95, ai92, sg;13;39,97;;39,77;42,67;;17,77
1;69;52,758333;55,8275;Республика Башкортостан, город Кумертау, улица Промышленная, 1 А;wc, mag,  glass, pum;dt, ai95, ai92;11;40,3;;37,2;40,2;;
1;68;52,972809;55,949147;Республика Башкортостан, город Мелеуз, улица 50 лет ВЛКСМ, район завода ЗЖБК;wc, mag,  glass, pum;dt, ai95, ai92;11;40,3;;37,2;40,2;;
1;67;53,622573;55,922958;Республика Башкортостан, город Стерлитамак, улица Курчатова, 4 Б;wc, mag,  glass, pum;dt, ai95, ai92;11;40,3;;37,2;40,2;;
1;66;53,441864;56,029335;Республика Башкортостан, город Ишимбай, улица Жукова;wc, mag,  glass, pum;dt, ai80, ai95, ai92;11;40,3;;37,2;40,2;;
2;65;53,444315;55,924315;Республика Башкортостан, Стерлитамакский район, д. Кантюковка;wc, mag,  glass, pum;dt, ai95, ai92;11;40,3;;37,2;40,2;;
1;64;53,65441;55,95971;Республика Башкортостан, город Стерлитамак, улица Элеваторная, 9;wc, mag,  glass, pum;dt, ai80, ai92;11;40,3;;37,2;;;
1;63;53,623628;55,930554;Республика Башкортостан, город Стерлитамак, улица Черноморская ;wc, mag,  glass, pum;dt, ai95, ai92;11;40,3;;37,2;40,2;;
2;99;47,50721;40,855467;Ростовская область, автодорога Семикаракорск-Волгодонск, 97 км справа;wc, mag, cafe, pum, cls;dt,  ai95, ai92, sg;3;40,1;;39,7;42,9;33;20
1;98;47,215285;38,879419;Ростовская область, город Таганрог, Поляковское шоссе, 11;wc, mag, glass, pum, cls;dt, ai95, ai92;3;40,1;;39,6;42,9;;
2;97;48,827114;44,429864;Волгоградская область, Городищенский район, автодорога Москва-Волгоград, 954 км, +75 м слева;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92;4;39,9;;38,65;41,9;47,1;
1;96;48,74828;44,835993;Волгоградская область, город Волжский, 41 микрорайон, объездная дорога;wc, mag, cafe, glass, pum, cls;dt,  ai95, ai92;4;39,9;;38,65;41,9;;
2;95;52,027479;55,233016;Оренбургская область, Сакмарский район, с. Майорское, на развилке автодорог Оренбург-Казань и Оренбург-Сакмара;wc, mag,  glass, pum;dt, ai95, ai92;16;40,9;;37,5;40,9;;
1;94;51,771449;55,233394;Оренбургская область,  город Оренбург, поселок Ростоши, улица Раздольная, 3;wc, mag,  glass, pum;dt, ai98, ai95, ai92;16;40,9;;37,5;40,9;46,9;
1;93;51,846148;55,140908;Оренбургская область, город Оренбург, улица Просторная, 15;wc, mag,  glass, pum;dt, ai98, ai95, ai92;16;40,9;;37,5;40,9;46,9;
1;92;51,844821;55,107761;Оренбургская область, город Оренбург, улица Терешковой, 154/4;wc, mag,  glass, pum;dt, ai98, ai95, ai92;16;40,9;;37,5;40,9;46,9;
1;91;51,806784;55,107666;Оренбургская область, город Оренбург, улица Терешковой, 144/2;wc, mag,  glass, pum;dt, ai98, ai95, ai92;16;40,9;;37,5;40,9;46,9;
1;90;51,798318;55,108222;Оренбургская область, город Оренбург, улица Шевченко, 20/2;wc, mag,  glass, pum;dt, ai95, ai92;16;40,9;;37,5;40,9;46,9;
3;4802;52,577042;39,654543;Липецкая область,  город Липецк,  ул. Ферросплавная, строение 38 А;;dt, ai95, ai92;18;38,9;;37,2;39,9;;
3;4801;52,655145;39,597584;Липецкая область,  город Липецк, улица Ковалёва, строение 109 И;;dt, ai95, ai92;18;38,9;;37,2;39,9;;
1;47;50,54143;36,658461;Белгородская область, город Белгород, улица Волчанская, 201;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92;7;39,7;;37,9;40,9;47,4;
3;4605;51,741204;36,267395;Курская область, город Курск, улица Республиканская-Халинская, Халинская, 1 А;;dt, ai95, ai92;9;38,7;;36,9;40,1;;
3;4604;51,793258;36,168038;Курская область, город Курск, улица К. Маркса, 101 Б;;dt, ai95, ai92;9;38,7;;36,9;40,1;;
3;4603;51,649613;36,12872;Курская область, город Курск, улица Магистральная, 15 А;;dt, ai95, ai92;9;38,7;;36,9;40,1;;
3;4602;51,668294;36,076171;Курская область, город Курск, пр-т Ленинского комсомола;;dt, ai95, ai92;9;38,7;;36,9;40,1;;
3;4601;51,727128;36,140822;Курская область, город Курск, улица Бойцов 9-й дивизии;;dt, ai95, ai92;9;38,7;;36,9;40,1;;
2;46;50,638884;36,443189;Белгородская область, Белгородский район, автодорога  Белгород-Ахтырка, 12 км;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92;7;39,7;;37,9;40,9;;
2;45;50,583562;38,714406;Белгородская область, Алексеевский район,  пересечение дороги Белгород-Павловск и подъезда к город Алексеевка;mag;dt, ai95, ai92;7;39,7;;37,9;40,9;;
2;44;51,191528;37,430666;Белгородская область, село Евгеньевка;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92;7;39,7;;37,9;40,9;;
2;432;44,926469;37,330586; Краснодарский край, Анапский район,  х. Чембурка, улица Кольцевая, 19;wc, mag, cafe, glass, pum, cls, shower;dt, ai98, ai95, ai92 ;1;39,9;;39,85;43,35;47,5;
2;431;44,931471;37,344621;Краснодарский край, Анапский район, х. Чембурка, улица Шоссейная, 41 А;wc, mag, cafe, glass, pum, cls, shower;dt, ai98, ai95, ai92, sg;1;39,9;;39,85;43,35;47,5;19,6
1;430;47,229529;38,872601;Ростовская область, город Таганрог, улица 2-я Советская, 76 А;;dt, ai95, ai92;3;40,1;;39,6;42,9;;
1;43;46,368083;47,991683;Астраханская область, город Астрахань, Трусовский район, улица Молдавская, 102 А;mag;ai95, ai92;8;;;38,95;42,15;;
1;428;50,191116;38,099523;Белгородская область, город Валуйки, улица Никольская, 128;mag, wc;dt, ai95, ai92;7;39,7;;37,9;40,9;;
2;427;53,612616;50,666229;Самарская область, Красноярский район, автодорога Москва-Уфа-Челябинск, 1064 км, +390 м;mag;dt, ai95, ai92;20;39,4;;37,7;40,99;;
2;426;53,458551;50,218755;Самарская область, Красноярский район, автодорога Москва-Уфа-Челябинск, 1023 км, +208 м;mag;dt, ai95, ai92;20;39,4;;37,7;40,99;;
2;425;53,62926;50,70921;Самарская область, Красноярский район, автодорога Москва-Уфа-Челябинск, развилка на Моршанку, 1068 км ;mag;dt, ai95, ai92;20;39,4;;37,7;40,99;;
2;424;44,894885;39,179282;Республика Адыгея, город Адыгейск, автодорога Энем-Адыгейск-Бжедугхабль, 30 км, +730 м справа; cls;dt, ai95, ai92;25;39,9;;39,85;43,35;;
2;423;55,047967;43,281183;Нижегородская область, Дивеевский район, 100 м на юго-запад от развилки а/д Выездное-Дивеево-Сатис и Объездная село Дивеево;mag;dt,  ai95, ai92;23;39,9;;37,9;40,6;;
1;422;55,3217;42,107617;Нижегородская область, город Выкса, улица Челюскина, уч. 81;mag, wc;dt, ai95, ai92;23;39,9;;37,9;40,6;;
1;421;48,81801;44,759089;Волгоградская область, город Волжский, улица Заволжская, 2  А;wc, mag, glass, pum, cls;dt, ai95, ai92, ai98;4;39,9;;38,65;41,9;47,1;
1;420;50,616;36,537797;Белгородская область, город Белгород, улица Чичерина, 2 М;wc, mag, glass, pum, cls;dt,  ai95, ai92;7;39,7;;37,9;40,9;34,1;
1;42;46,46785;47,958367;Астраханская область, город Астрахань, Трусовский район, улица Автострадная, 10;wc, mag;dt, ai95, ai92;8;39,9;;38,95;42,15;;
2;414;54,111657;33,283762;Смоленская область, Рославльский район, село Екимовичи, улица Большая Советская, автодорога А-101,  355 км;wc, mag;dt, ai95, ai92;19;39,9;;37,9;40,9;;
2;413;53,822311;32,438946;Смоленская область, Шумячский район,  автодорога Москва–Малоярославец–Рославль, 420 км;wc, mag;dt, ai95, ai92;19;39,9;;37,9;40,9;;
2;412;54,945474;31,069555;Смоленская область, Руднянский район, город Рудня, улица Киреева, 6-й км объездной дороги;wc, mag ;dt, ai95, ai92;19;39,9;;37,9;40,9;;
1;62;53,65306;55,947219;Республика Башкортостан, город Стерлитамак, улица  Геологическая;wc, mag,  glass, pum;dt, ai95, ai92;11;40,3;;37,2;40,2;;
3;6113;47,18213;39,95867;Ростовская область, ст. Ольгинская,  улица Ленина, 196 Б;;dt, ai95, ai92;3;39,1;;38,7;41,9;;
3;6112;47,198521;39,62493;Ростовская область, город Ростов-на-Дону, улица Каширская, 8 Д;;dt, ai95, ai92;3;39,1;;38,7;41,9;;
3;6111;47,456816;40,086521;Ростовская область, город Новочеркасск, улица Трамвайная, 65А;;dt, ai95, ai92;3;39,1;;38,7;41,9;;
3;6110;47,31294;39,78696;Ростовская область, город Ростов-на-Дону, переулок Алябьева, 2/1;;dt, ai95, ai92;3;39,1;;38,7;41,9;;
3;6109;47,320539;39,743701;Ростовская область,  город Ростов-на-Дону,  улица 1-я Героическая, 2 А ;;dt, ai95, ai92;3;39,1;;38,7;41,9;;
3;6108;47,535914;42,133641;Ростовская область, город  Волгодонск,  улица Бетонная, 4А;;dt, ai95, ai92;3;39,1;;38,7;41,9;;
3;6107;47,542269;42,127766;Ростовская область, город Волгодонск, Романовское шоссе, 2 В;;dt, ai95, ai92;3;39,1;;38,7;41,9;;
3;6106;47,101739;39,760273;Ростовская область, город  Батайск, улица Промышленная, 21 А;;dt, ai95, ai92;3;39,1;;38,7;41,9;;
3;6105;47,143686;39,704032;Ростовская область, город  Батайск, улица Фермерская, 3 В;;dt, ai95, ai92;3;39,1;;38,7;41,9;;
3;6104;47,685485;40,269012;Ростовская область, город  Шахты, улица Хабарова, 25 И;;dt, ai95, ai92;3;39,1;;38,7;41,9;;
3;6103;47,698874;40,238253;Ростовская область, город  Шахты, улица Шоссейная, 212;;dt, ai95, ai92;3;39,1;;38,7;41,9;;
3;6102;48,043374;39,924552;Ростовская область, город Гуково, улица Магистральная, 24  Г;;dt, ai95, ai92;3;39,1;;38,7;41,9;;
3;6101;48,037994;39,89243;Ростовская область, город  Гуково, улица Бетонная, 20 В;;dt, ai95, ai92;3;39,1;;38,7;41,9;;
2;61;44,867268;39,188505;Республика Адыгея, город Адыгейск, ФАД М-4,  1357 км, +560 м справа;wc, mag, glass, pum, cls;dt, ai95, ai92, ai98;25;39,9;;39,85;43,35;47,5;
1;60;44,988686;41,926258;Ставропольский край, город Ставрополь, улица Южный обход, 1 В, квартал 531;wc, mag, cafe,  pum, cls;dt, ai95, ai92;13;39,97;;39,77;42,67;;18,27
2;6;44,082583;43,102733;Ставропольский край, город Железноводск, поселок Иноземцево,  улица Колхозная, 118;wc, mag,  pum, cls;dt, ai95, ai92, sg;13;39,97;;39,77;42,67;;17,77
1;59;50,642591;38,399391;Белгородская область, Красногвардейский район, село Засосна, улица Ленина, 17 А;wc, mag, glass, pum, cls;dt, ai95, ai92;7;39,7;;37,9;40,9;;
1;58;50,555206;36,561664;Белгородская область, город Белгород, улица Есенина, 34 А;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92;7;39,7;;37,9;40,9;47,4;
1;57;50,625366;36,652986;Белгородская область, Белгородский район, автодорога Белгород-Короча, 9 км справа;wc, mag,  glass, pum, cls;dt, ai98,  ai95, ai92, sg;7;39,7;;37,9;40,9;47,4;18,9
1;56;50,602855;36,561342;Белгородская область, город Белгород, улица Сумская, 8 А;mag;dt, ai98, ai95, ai92;7;39,7;;37,9;40,9;47,4;
1;55;50,610202;36,613311;Белгородская область, город Белгород, улица Калинина, 94 А;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92;7;39,7;;37,9;40,9;47,4;
1;53;50,613918;36,533484;Белгородская область, город Белгород, улица Сумская, 104;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92;7;39,7;;37,9;40,9;47,4;
1;52;50,591465;36,600493;Белгородская область, город Белгород, улица Белгородского полка, 6;wc, mag;dt, ai98, ai95, ai92;7;39,7;;37,9;40,9;47,4;
2;51;50,648199;36,56822;Белгородская область, Белгородский район, в границах ЗАО Агро-Хохлово;wc, mag, glass, pum, cls;dt, ai95, ai92, ai98 ;7;39,7;;37,9;40,9;47,4;17,1
1;50;50,631146;36,571989;Белгородская область, город Белгород, проспект Б. Хмельницкого, 137 И;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92;7;39,7;;37,9;40,9;47,4;
2;5;44,2091;43,436;Ставропольский край, Георгиевский район, станица Подгорная, переулок Шоссейный, 2 Б;wc, mag,  pum, cls;dt, ai95, ai92, sg;13;39,97;;39,77;42,67;;17,77
2;49;50,537428;36,472483;Белгородская область, Белгородский район, автодорога Москва-Харьков, 678 км слева ;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92;7;39,7;;37,9;40,9;47,4;
3;4803;52,582234;39,486529;Липецкая область, город Липецк, улица Ангарская, стр. 2 А;;dt, ai95, ai92;18;38,9;;37,2;39,9;;
1;179;47,421613;40,042806;Ростовская область, город Новочеркасск, проспект Баклановский, 188 А;wc, pum, cls;dt, ai95, ai92;3;40,1;;39,7;42,9;;
1;178;47,46823;40,10092;Ростовская область, город Новочеркасск, улица Харьковское шоссе, 8 В;wc, pum, cls;dt, ai95, ai92;3;40,1;;39,7;42,9;;19,5
1;177;47,50678;42,1741;Ростовская область, город Волгодонск, улица Морская, 130;pum;dt, ai95, ai92;3;40,1;;39,6;42,9;;
1;176;47,527583;42,203642;Ростовская область, город Волгодонск, улица Курчатова, 36 А;pum;dt, ai95, ai92, sg;3;40,1;;39,6;42,9;;19,5
1;175;47,5344;42,135197;Ростовская область, город Волгодонск, улица Бетонная, 1-я, 3;pum;dt, ai95, ai92, sg;3;40,1;;39,6;42,9;;19,5
2;174;46,87222;39,70315;Ростовская область, Азовский район, п. Самарское, ФАД М-4 Дон, 1109 км, +200 м;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92, sg;3;39,9;;39,8;43,2;;20
1;173;47,70939;40,151033;Ростовская область, город Шахты, улица Дачная, 264 А;pum;dt, ai95, ai92, sg;3;40,1;;39,6;42,9;;20
2;172;47,760351;40,149053;Ростовская область, Красносулинский район, п.  Аюта, ФАД М-4 Дон, 994 км;wc, mag,  glass, pum, cls;dt, ai95, ai92, sg;3;39,9;;39,7;42,9;;20
1;171;47,239176;39,749805;Ростовская область, город Ростов-на-Дону, проспект Шолохова, 11 В;wc, pum, cls;dt, ai98, ai95, ai92;3;40,8;;39,7;42,9;47,7;
1;170;47,776058;39,926437;Ростовская область, город  Новошахтинск, улица Харьковская, 32;wc, mag, cafe, glass, pum ;dt, ai95, ai92;3;40,1;;39,7;42,9;;
2;17;44,235933;43,03225;Ставропольский край, село Побегайловка, улица Молодежная, 1750  м на восток от жилого дома 1;wc, mag,  pum, cls;dt, ai95, ai92, sg;13;39,97;;39,77;42,67;;17,77
1;169;47,237163;39,590296;Ростовская область, город Ростов-на-Дону, улица Доватора, 154 В; glass, pum ;dt, ai95, ai92;3;40,8;;39,7;42,9;;
1;168;48,043503;39,92717;Ростовская область, город Гуково, улица Магистральная, 28 ;wc,  glass, pum, cls, mag;dt, ai95, ai92;3;39,7;;39,1;42,9;;
2;167;49,178968;40,612957;Ростовская область, Миллеровский район,  х. Грай-Воронец, ФАД М-4 Дон, 825 км, +400 м слева;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92, sg;3;39,9;;39,7;42,9;47,7;20
2;166;49,179627;40,612228;Ростовская область, Миллеровский район,  х. Грай-Воронец, ФАД М-4  Дон,  825 км, +400 м справа ;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92, sg;3;39,9;;39,7;42,9;47,7;20
1;165;47,258623;39,850556;Ростовская область, Аксайский район, город Аксай, улица Гагарина/ улица Западная, 1 А - 4;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92;3;39,9;;39,7;42,9;;
1;164;47,694249;40,205385;Ростовская область, город Шахты, улица Победы революции, 174  Г;wc, mag, glass, pum, cls;ai95, ai92;3;;;39,6;42,9;;
2;163;46,198889;41,125946;Ростовская область, с. Песчанокопское, автодорога Ростов-Ставрополь,  154 км слева;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92, sg;3;40,1;;39,7;42,9;47,7;20
