1;500;60,941678;76,61228;ХМАО-Югра АО, г. Нижневартовск, ул. Интернациональная, 24П;mag;dt, ai95, ai92;26;42,5;;39,2;40,4;;
2;264;43,026493;44,574808;Республика Северная Осетия - Алания, Пригородный район, с. Гизель,  автодорога  Владикавказ-Алагир, 5-й км;wc, mag, glass, pum, cls;dt, ai95, ai92, ai98, sg;12;39,5;;38,1;40,3;47,9;17,5
1;263;43,027597;44,708045;Республика Северная Осетия - Алания, город Владикавказ, улица Шмулевича/Магкаева, 45/1 Б;mag, glass, pum, cls;dt, ai95, ai92,  sg;12;39,5;;38,1;40,3;39;17,5
2;262;43,173248;44,274622;Республика Северная Осетия - Алания, Ардонский район, город Ардон, трасса Ардон-Алагир, 1 км;wc, mag, glass, pum, cls;dt, ai95, ai92, ai98, sg;12;39,5;;38,1;40,3;47,9;17,5
2;261;43,111969;44,524674;Республика Северная Осетия - Алания, Пригородный район, ст. Архонская, Архонское шоссе, 15-й километр;wc, mag, glass, pum, cls;dt, ai95, ai92, sg;12;39,5;;38,1;40,3;39;17,5
3;2605;44,06073;43,019629;Ставропольский край, город Пятигорск, Бештаугорское шоссе,  район гипермаркета  МЕТРО Кэш энд Керри;;dt, ai95, ai92;13;38,97;;38,77;41,67;;
3;2604;44,038873;43,099344;Ставропольский край, город Пятигорск, улица Теплосерная;;dt, ai95, ai92;13;38,97;;38,77;41,67;;
3;2603;44,627094;41,92595;Ставропольский край, город Невиномысск, улица Матросова;;dt, ai95, ai92;13;38,97;;38,77;41,67;;
3;2602;44,622934;41,985449;Ставропольский край, город Невиномысск, улица Калинина;;dt, ai95, ai92;13;38,97;;38,77;41,67;;
3;2601;44,603867;41,961744;Ставропольский край, город Невиномысск, улица Апанасенко;;dt, ai95, ai92;13;38,97;;38,77;41,67;;
3;3103;50,556487;36,598556;Белгородская область, город Белгород, улица Сургутская, 80 Б;;dt, ai95, ai92;7;38,7;;36,9;39,9;;
3;3102;50,607973;36,630607;Белгородская область, город Белгород, улица Студенческая, 1 Т;;dt, ai95, ai92;7;38,7;;36,9;39,9;;
3;3101;50,551161;36,649632;Белгородская область, город Белгород, улица Волчанская, 159 В;;dt, ai95, ai92;7;38,7;;36,9;39,9;;
1;31;46,5195;48,075;Астраханская область, Наримановский район, село Тулугановка, улица Баксанская, 4 ;mag;ai95, ai92;8;;;38,95;42,15;;
2;305;50,269974;39,256528;Воронежская область, Ольховатский район, поселок Большие Базы, улица Суворова, 154;wc, mag;dt, ai95, ai92;6;39,9;;39;42,1;;
2;303;51,429736;39,300673;Воронежская область, Каширский район, автодорога Воронеж-Нововоронеж,  29 км,  + 100 м справа; mag;dt, ai95, ai92;6;39,9;;38,3;40,9;;
2;302;51,611872;41,973455;Воронежская область, Грибановский район, село Алексеевка, ул. Проезжая, 1;wc, mag;dt, ai95, ai92;6;39,5;;39,1;42,1;;
2;301;51,218197;42,111449;Воронежская область, Поворинский район, село Рождественское ,  ул. Крупской, 1А;wc, mag;dt, ai95, ai92;6;39,5;;39,1;42,1;;
3;3002;46,390039;48,105915;Астраханская область, город Астрахань, улица Соликамская, 78;;dt, ai95, ai92;8;39,2;;37,95;41,15;;
3;3001;46,342773;48,118124;Астраханская область, город Астрахань, улица Началовская, 2 А;;dt, ai95, ai92;8;39,2;;37,95;41,15;;
2;300;51,318948;39,614501;Воронежская область, Каширский район, ФАД М-4 Дон,  562 км, +600 м слева;wc, mag, cafe;dt, ai98, ai95, ai92;6;39,9;;39,2;42,1;45,9;
1;30;46,361594;48,073758;Астраханская область, город Астрахань, Кировский район, улица Б. Алексеева, 49 Б;mag, pum, cls, wc;dt, ai95, ai92;8;39,9;;38,95;42,15;;
2;3;44,0732;42,977833;Ставропольский край, Предгорный район, село Вин-Сады, Черкесское шоссе, 2 км;wc, mag,  pum, cls;dt, ai95, ai92, sg;13;39,97;;39,77;42,67;;17,77
2;299;51,426366;39,563254;Воронежская область, ФАД М-4, 550 км справа;wc,  mag, pum, cls;dt, ai95, ai92;6;39,9;;39,2;42,1;;
2;298;51,692738;39,376905;Воронежская область,  Новоусманский р-н, с. Бабяково, автодорога Воронеж-Тамбов,  15 км, + 800 м  справа;wc, mag,  glass, pum, cls;dt, ai98, ai95, ai92;6;39,9;;38,9;42,1;45,9;
1;297;56,872269;53,227086;Республика Удмуртия, город Ижевск,  улица 10 лет Октября, 77;wc, mag,  glass, pum;dt, ai98, ai95, ai92;15;40,9;;37,6;40,6;47,9;
1;296;56,861643;53,188848;Республика Удмуртия, город Ижевск, улица Кирова, 74;wc, mag,  glass, pum;dt, ai98, ai95, ai92;15;40,9;;37,6;40,6;47,9;
2;295;56,835828;53,421707;Республика Удмуртия, Завьяловский район,  д. Старое Мартьяново, Аэропорт;wc, mag,  glass, pum;dt, ai95, ai92 ;15;40,9;;37,6;40,6;;
1;294;56,849113;53,255217;Республика Удмуртия, город Ижевск, улица Чапаева, 2;wc, mag,  glass, pum;dt, ai95, ai92;15;40,9;;37,6;40,6;;
1;293;56,832611;53,220112;Республика Удмуртия, город Ижевск, переулок Ботеневский, 21 А;wc, mag,  glass, pum;dt, ai95, ai92 ;15;40,9;;37,6;40,6;;
1;292;56,875083;53,281116;Республика Удмуртия, город Ижевск, улица Ворошилова, 90;wc, mag,  glass, pum;dt, ai95, ai92;15;40,9;;37,6;40,6;;
1;291;56,871706;53,250303;Республика Удмуртия, город Ижевск, ул. 8 Марта, 135;wc, mag,  glass, pum, cls;dt, ai98,  ai95, ai92;15;40,9;;37,6;40,6;47,9;
1;290;57,043174;54,031185;Республика Удмуртия, город Воткинск, Гавриловский тракт, 4;wc, mag,  glass, pum, cls;dt, ai95, ai92 ;15;40,9;;37,6;40,6;;
1;29;46,401783;48,105417;Астраханская область, город Астрахань, Ленинский район, улица Автозаправочная, 5;mag, pum, wc;dt, ai95, ai92;8;39,9;;38,95;42,15;;
1;288;56,893183;53,229017;Республика Удмуртия, город Ижевск, улица Славянское шоссе, 0/7; mag;dt, ai95, ai92;15;40,9;;37,6;40,6;;
2;287;56,838222;53,341434;Республика Удмуртия, автодорога  Ижевск-Завьялово,  12 км,  поворот на Аэропорт;mag, pum;dt, ai95, ai92;15;40,9;;37,6;40,6;;
2;286;56,879386;53,167562;Республика Удмуртия, поселок Дорожный,  Як-Бодьинский тракт,  автодорога Ижевск-Игра, 14 км;wc, mag, pum;dt, ai95, ai92 ;15;40,9;;37,6;40,6;;
2;232;46,8156;39,67191;Ростовская область, х. Степнянский, улица Гагарина, 1 Б,  ФАД М-4  Дон, 1116 км;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92, sg;3;39,9;;39,8;43,2;47,7;20
2;231;46,81545;39,67032;Ростовская область, х. Степнянский, улица Гагарина, 1 А,  ФАД М-4  Дон, 1116 км;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92, sg;3;39,9;;39,8;43,2;47,7;20
2;230;47,6495;40,023986;Ростовская область, Октябрьский район, автодорога М-4 Дон, 1010 км  справа;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92, sg;3;39,9;;39,7;42,9;47,7;20
1;23;44,998948;41,925716;Ставропольский край, город Ставрополь, улица Доваторцев, 64 Б , квартал 437;wc, mag;dt, ai95, ai92;13;39,97;;39,77;42,67;;18,27
1;229;47,277229;38,936896;Ростовская область, город Таганрог, улица Маршала Жукова, 4/1;wc, mag, pum, cls;dt, ai95, ai92, sg;3;40,1;;39,6;42,9;;21
1;228;47,112692;39,752494;Ростовская область, город Батайск, улица Промышленная, 4 Б;wc,  mag, pum, cls;dt, ai95, ai92;3;40,1;;39,7;42,9;;16
1;227;48,33093;39,95111;Ростовская область, город Донецк, улица Королева, 3;wc,  pum;dt, ai95, ai92, sg;3;40,1;;39,7;42,9;;20
1;226;47,735644;40,303527;Ростовская область, город Шахты, проспект Ленинского комсомола, 1 Г;wc,  pum;dt, ai95, ai92, sg;3;40,1;;39,6;42,9;;20
2;225;44,843799;38,65239;Краснодарский край, Северский район, ст. Северская, ФАД Краснодар – Новороссийск, 49 км, +400 м слева;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92, sg;1;39,9;;39,85;43,35;47,5;19,3
2;224;45,530283;39,453621;Краснодарский край, Кореновский район, х. Малеванный,  ФАД  М-4 Дон,  1271 км,  + 500 м справа;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92, sg;1;39,9;;39,85;43,35;47,5;19,3
1;223;46,065504;40,881211;Краснодарский край, Белоглинский район, село Белая Глина, улица Южная;wc, mag, glass, pum, cls;dt, ai95, ai92;1;39,9;;39,85;43,35;;
1;222;45,127396;39,013621;Краснодарский край, город Краснодар, Прикубанский округ, Ростовское шоссе, 56;wc, glass, pum, cls;dt, ai98, ai95, ai92;1;39,9;;39,85;43,35;47,5;
1;221;45,150543;39,058585;Краснодарский край, город Краснодар, Прикубанский округ, ул. Почтовое отделение,  32;wc, glass, pum, cls;dt, ai98, ai95, ai92;1;39,9;;39,85;43,35;47,5;
1;220;45,634709;38,927237;Краснодарский край, г. Тимашевск, ул. Выборная, 5, автодорога северный объезд города Тимашевска, 0 км,  + 600 м справа; mag, glass, pum, cls;dt, ai95, ai92;1;39,9;;39,85;43,35;;
1;22;45,047769;41,911232;Ставропольский край, город Ставрополь, проспект Кулакова, 6 Б;wc, mag, pum, cls;dt, ai95, ai92;13;39,97;;39,77;42,67;;18,27
2;219;44,860619;38,495267;Краснодарский край, Северский район, п. Черноморский,  ФАД Краснодар – Новороссийск, 62 км, +700 м справа;wc, cafe, mag, pum, cls, shower;dt, ai98, ai95, ai92, sg;1;39,9;;39,85;43,35;47,5;18,7
1;218;46,122333;38,987453;Краснодарский край, Каневской район, ст. Стародеревянковская, центральный эллиптический островок кольцевого пересечения а/д Краснодар – Ейск, 125 км, + 800 м;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92, sg;1;39,9;;39,85;43,35;47,5;19,3
2;217;45,754789;39,9245095;Краснодарский край, Выселковкий район, п. Газырь, автодорога Журавская – Тихорецк, 42 км, +950 м справа ;wc, mag, glass, pum, cls;dt, ai95, ai92;1;39,9;;39,85;43,35;;
2;216;45,669848;40,327345;Краснодарский край, Тихорецкий район, ст. Архангельская, автодорога Павловская-Махачкала, 62 км, + 100 м слева;wc, mag, cafe, glass, pum, cls, shower;dt, ai98, ai95, ai92, sg;1;39,9;;39,85;43,35;47,5;19,6
2;215;44,845129;38,548837;Краснодарский край, Северский район, поселок Ильский, автодорога Краснодар – Новороссийск, 58 км, +220 м;wc, pum, cls;dt, ai95, ai92;1;39,9;;39,85;43,35;;
1;214;45,080453;38,975158;Краснодарский край, город Краснодар, Прикубанский округ, улица Дзержинского, 64;wc,  pum, cls;dt, ai98, ai95, ai92;1;39,9;;39,85;43,35;47,5;
1;213;45,090959;39,013857;Краснодарский край, город Краснодар, Прикубанский округ, улица Российская, 85/1;wc, glass, pum, cls;dt, ai98, ai95, ai92;1;39,9;;39,85;43,35;47,5;
1;212;45,011991;39,068579;Краснодарский край, город Краснодар, Карасунский округ, улица им. Мачуги В.Н.,  2/6; pum, cls;dt, ai95, ai92;1;39,9;;39,85;43,35;;
1;211;45,029673;39,057636;Краснодарский край, город Краснодар, Карасунский округ, улица им. Лизы Чайкиной, 6/1;;dt, ai95, ai92;1;39,9;;39,15;43,35;;
1;210;45,111308;39,011807;Краснодарский край, город Краснодар, Прикубанский округ, улица Российская, 367;wc, mag, pum, cls;dt, ai95, ai92;1;39,9;;39,85;43,35;;
2;21;44,165983;43,453803;Ставропольский край, город Георгиевск, Октябрьская, 145/2;wc, mag, cafe,  pum, cls;dt, ai95, ai92, sg;13;39,97;;39,77;42,67;;17,77
1;209;45,014248;39,046617;Краснодарский край, город Краснодар, Прикубанский округ, улица Старокубанская, 98;wc, mag, cafe, pum, cls;dt, ai95, ai92;1;39,9;;39,85;43,35;;
1;208;45,014748;39,104845;Краснодарский край, город Краснодар, Карасунский округ, поселок Пашковский, улица Крупской, 8/2;wc,  pum, cls;dt, ai95, ai92;1;39,9;;39,85;43,35;33,5;
1;207;44,77166;39,908288;Краснодарский край, город Белореченск, автодорога Майкоп-Усть-Лабинск-Кореновск, 24 км, +800 м слева;wc, mag, cafe,;dt, ai98, ai95, ai92, sg;1;39,9;;39,85;43,35;47,5;19,3
1;206;46,050979;38,222111;Краснодарский край, город Приморско-Ахтарск, улица Фестивальная, 67;wc, glass, pum, cls;dt, ai98, ai95, ai92, sg;1;39,9;;39,85;43,35;47,5;19,6
2;260;43,317188;44,230109;Республика Северная Осетия - Алания, Кировский район, село Эльхотово, ФАД Ростов-Баку, 512 км;wc, mag, glass, pum, cls;dt, ai95, ai92, ai98, sg;12;39,5;;38,1;40,3;47,9;17,5
1;26;46,402767;47,992586;Астраханская область, Наримановский район, село Солянка, улица Магистральная, 30;mag, cafe, cls,  wc, pum;dt, ai95, ai92;8;39,9;;38,95;42,15;;
2;259;43,022828;44,227503;Республика Северная Осетия - Алания, Алагирский район, город Алагир, улица Ч. Басиевой, 2 ;wc, mag, glass, pum, cls;dt, ai95, ai92, ai98, sg;12;39,5;;38,1;40,3;47,9;17,5
1;258;43,04085;44,700985;Республика Северная Осетия - Алания, город Владикавказ, Карцинское шоссе, 10; mag, glass, pum, cls;dt, ai95, ai92, sg;12;39,5;;38,1;40,3;39;17,5
2;257;43,143182;44,590741;Республика Северная Осетия - Алания, Пригородный район, поселок Алханчурт, трасса Беслан - Владикавказ, 9-й км.;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92, sg;12;39,5;;38,1;40,3;47,9;17,5
2;256;43,128622;44,598121;Республика Северная Осетия - Алания, Пригородный район, поселок Алханчурт, трасса Владикавказ-Беслан, 8 км;wc, mag, glass, pum, cls;dt,  ai95, ai92, sg;12;39,5;;38,1;40,3;40,9;17,5
1;255;43,052742;44,691861;Республика Северная Осетия - Алания, город Владикавказ, Черменское Шоссе, 4;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92, sg;12;39,5;;38,1;40,3;47,9;17,5
1;254;43,043325;44,69254;Республика Северная Осетия - Алания, город Владикавказ, улица Ватутина, 101 А;mag, glass, pum, cls;dt, ai95, ai92, ai98, sg;12;39,5;;38,1;40,3;47,9;17,5
1;253;54,559952;36,247419;Калужская область, город Калуга, улица Железняки, 40 А;wc, mag, cafe;dt, ai95, ai92;2;38,5;;35,99;39,1;;
1;251;54,58404;36,25236;Калужская область, город Калуга, улица Московская, 338;wc, mag, pum, cls;dt, ai95, ai92;2;38,5;;35,99;39,1;;
1;250;54,54795;36,28408;Калужская область, город Калуга, улица 8 Марта, 2, корпоселок1;;dt, ai95, ai92;2;38,5;;35,99;39,1;;
2;25;44,027503;42,877316;Ставропольский край, ст. Ессентукская, улица Павлова, 12 Б;wc, mag, cafe,  pum, cls;dt, ai95, ai92;13;39,97;;39,77;42,67;;18,27
2;249;53,29658;36,665574;Орловская область, Мценский район, а/д Москва-Харьков, 312 км справа;wc, mag, glass, pum, cls, cafe;dt, ai98, ai95, ai92;10;38,6;;37,5;40,4;45,5;
1;248;52,999988;36,13725;Орловская область, город Орел, Московское шоссе, 117 А;wc, mag, glass, pum, cls;dt, ai95, ai92 ;10;38,9;;37,5;40,4;;
1;247;52,960658;36,140529;Орловская область, город Орел, Новосильское шоссе, 18 А; mag ;dt, ai95, ai92;10;38,9;;37,5;40,4;;
1;246;53,010498;36,138741;Орловская область, город Орел, улица Маринченко, 9 Д; mag, pum, cls;dt, ai95, ai92;10;38,9;;37,5;40,4;;
1;245;53,257964;36,526322;Орловская область, Мценский район, город Мценск, улица Автомагистраль; mag, pum, cls;dt, ai95, ai92;10;38,9;;37,5;40,4;;
1;244;52,947268;36,022332;Орловская область, город Орел, Карачаевское шоссе, 92;wc, mag, glass, pum, cls;dt, ai95, ai92 ;10;38,9;;37,5;40,4;;
2;243;52,922023;36,147367;Орловская область, Большекуликовское с/п, д. Грачевка, улица Тамбовская, 10;wc, mag, glass, pum, cls;dt, ai95, ai92;10;38,9;;37,5;40,4;;
1;242;53,450284;35,987806;Орловская область, город Болхов, улица Свердлова, 221;;dt, ai95, ai92;10;38,9;;37,5;40,4;;
1;241;52,926371;36,078232;Орловская область, город Орел, улица Поселковая, 21;wc, mag, glass, pum, cls;dt, ai95, ai92;10;38,9;;37,5;40,4;;
1;240;52,996339;36,028897;Орловская область, город Орел, Наугорское шоссе, 108;wc, mag, glass, pum, cls;dt, ai95, ai92;10;38,9;;37,5;40,4;;
1;24;45,011017;41,913228;Ставропольский край, город Ставрополь, улица Пирогова, 21;wc, mag, pum, cls;dt, ai95, ai92;13;39,97;;39,77;42,67;;18,27
1;239;52,969903;36,124416;Орловская область, город Орел, переулок Южный, 2;wc, mag, glass, pum, cls;dt, ai95, ai92;10;38,9;;37,5;40,4;;
1;238;52,936391;36,059494;Орловская область, город Орел, переулок Маслозаводской, 27;wc, mag, glass, pum, cls;dt, ai95, ai92;10;38,9;;37,5;40,4;;
1;237;53,000214;36,08664;Орловская область, город Орел, улица Раздольная, 6;wc, mag, glass, pum, cls;dt, ai95, ai92;10;38,9;;37,5;40,4;;
1;236;52,976112;36,096478;Орловская область, город Орел, переулок Заводской, 2;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92;10;38,9;;37,5;40,4;45,5;
1;235;52,98036;36,051213;Орловская область, город Орел, Наугорское шоссе, 8;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92;10;38,9;;37,5;40,4;45,5;
1;234;47,870536;40,028199;Ростовская область, город Красный Сулин, улица Сулинская;;dt, ai95, ai92;3;40,1;;39,7;42,9;;
1;233;47,894899;40,063223;Ростовская область, город Красный Сулин, улица Октябрьская, 2;wc, mag, glass, pum, cls;dt, ai95, ai92;3;40,1;;39,7;42,9;;
2;429;53,02334;39,174551;Липецкая область, город Лебедянь , ул. Шоссейный проезд;;dt, ai95, ai92;18;39,9;;38,2;40,9;;
2;417;44,493258;40,165936;Республика Адыгея, Майкопский район, пгт.Тульский, ФАД  Майкоп-Гузерипль, 17 км, +500 м;wc, mag;dt, ai95, ai92;25;39,9;;39,85;43,35;;
1;326;55,366039;42,164129;Нижегородская область, Выксунский район, Проммикрорайон 9, здание 6;mag, wc;dt, ai95, ai92;23;39,9;;37,9;40,6;;
1;310;48,632398;44,429413;Волгоградская область, город Волгоград, улица 64-й Армии, 58;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92;4;39,9;;38,65;41,9;;
1;313;48,629525;44,426709;Волгоградская область, город Волгоград, улица 64-й Армии, 147;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92, ai98;4;39,9;;38,65;41,9;47,1;
1;376;53,171621;48,564712;Самарская область город Сызрань улица Магистральная, 64;mag;dt, ai95, ai92;20;39,4;;37,7;40,99;;
1;269;48,499947;44,565614;Волгоградская область,  город Волгоград, Красноармейский район, улица им. Якуба Коласа, 50;wc,  mag,  glass, pum, cls;dt, ai95, ai92;4;39,9;;38,65;41,9;;
1;317;48,596049;44,421614;Волгоградская область, город Волгоград, улица Колосовая, 8 Д;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92, ai98;4;39,9;;38,65;41,9;47,1;
1;318;48,515718;44,532582;Волгоградская область, город Волгоград, проспект Героев Сталинграда, 51 А;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92, ai98;4;39,9;;38,45;41,9;47,1;
2;330;49,53494;45,26343;Волгоградская область, Быковский район, автотрасса Самара-Энгельс-Волгоград, 641 км;  mag ;dt, ai95, ai92;4;39,9;;38,65;41,9;;
1;312;48,764505;44,78493;Волгоградская область, город Волжский, проспект Ленина, 308 А;wc, mag, glass, pum, cls;dt, ai95, ai92;4;39,9;;38,65;41,9;;
1;311;48,786478;44,567143;Волгоградская область, город Волгоград, улица Еременко, 35 Б;wc, mag, glass, pum, cls;dt, ai95, ai92;4;39,9;;38,65;41,9;;
1;319;48,706404;44,485041;Волгоградская область, город Волгоград, улица Череповецкая, 8 А;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92;4;39,9;;38,65;41,9;47,1;
1;309;48,704036;44,482353;Волгоградская область, город Волгоград, улица Череповецкая, 5 А;wc, mag, glass, pum, cls;ai98, ai95, ai92;4;;;38,65;41,9;47,1;
1;321;48,70745;44,497199;Волгоградская область, город Волгоград, улица Глубокоовражная, 25;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92;4;39,9;;38,65;41,9;47,1;
1;314;48,521512;44,495667;Волгоградская область, город Волгоград, улица Лазоревая, 163 Г;wc, mag, cafe, glass, pum, cls;dt,  ai95, ai92;4;39,9;;38,65;41,9;;
1;320;48,787632;44,572773;Волгоградская область, город Волгоград, улица Еременко, 144 Б;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92;4;39,9;;38,65;41,9;47,1;
2;329;49,32607;45,14468;Волгоградская область, Быковский район, автодорога Саратов-Энгельс-Волгоград,  684 км;  mag ;dt, ai95, ai92;4;39,9;;38,65;41,9;;
1;316;48,68579;44,480605;Волгоградская область, город Волгоград, улица Рабоче-Крестьянская, 48 Д;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92, ai98;4;39,9;;38,65;41,9;47,1;
1;306;48,77986;44,519176;Волгоградская область, город Волгоград, улица Менделеева, 161;wc, mag, glass, pum, cls;dt, ai95, ai92;4;39,9;;37,85;41,2;;
1;308;48,737656;44,504111;Волгоградская область, город Волгоград, улица Качинцев, 59/1;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92;4;39,9;;38,65;41,9;;
1;315;48,70326;44,456468;Волгоградская область, город Волгоград, улица Саши Филиппова, 106;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92, ai98;4;39,9;;38,65;41,9;47,1;
1;307;48,806067;44,608617;Волгоградская область, город Волгоград, проспект Ленина, 142;wc, mag, cafe, glass, pum, cls; dt, ai95, ai92;4;39,9;;38,65;41,9;;
1;325;45,120767;41,96425;Ставропольский край, Шпаковский район, с. Верхнерусское, ул. Батайская, 17 ;mag, cafe;dt, ai95, ai92;13;39,97;;39,77;42,67;;18,27
1;418;45,108475;41,00684;Краснодарский край, Новокубанский район, город Новокубанск, ФАД Кавказ, 4 км, + 500 м; mag ;dt, ai95, ai92;1;39,9;;39,85;43,35;;
2;324;51,883741;34,347374;Брянская область, Севский район, автодорога Украина, 518 км;wc,  mag, cafe, glass, pum, cls;dt, ai95, ai92;5;39,99;;37,3;40,3;;
1;419;53,09234;38,03439;Тульская область, город Ефремов, Тульское шоссе, 32; mag;dt, ai95, ai92;14;39,4;;37,5;40,5;;
