type;lat;lon;address;n;services;fuel;region
1;46.402767;47.9925860;Астраханская область, Наримановский район, село Солянка, улица Магистральная, 30;26;mag, cafe, cls,  wc, pum;dt, ai95, ai92;8
1;46.407783;48.133633;Астраханская область, город Астрахань, Ленинский район, улица Краматорская, 147;27;mag, pum, cls;dt, ai95, ai92;8
1;46.344283;47.985267;Астраханская область, город Астрахань, Трусовский район, переулок Ульяновский, 27;28;mag, pum, cls;dt, ai95, ai92;8
1;46.401783;48.105417;Астраханская область, город Астрахань, Ленинский район, улица Автозаправочная, 5;29;mag, pum, wc;dt, ai95, ai92;8
1;46.361594;48.073758;Астраханская область, город Астрахань, Кировский район, улица Б. Алексеева, 49 Б;30;mag, pum, cls, wc;dt, ai95, ai92;8
1;46.5195;48.075;Астраханская область, Наримановский район, село Тулугановка, улица Баксанская, 4 ;31;mag;ai95, ai92;8
1;46.357758;48.095991;Астраханская область, город Астрахань, Ленинский район, улица Славянская, 1 Д;32;wc, mag, cafe, cls, pum;dt, ai95, ai92;8
1;47.415589;47.225024;Астраханская область, Харабалинский район, город Харабали, улица Дорожная, 3;33; mag;dt, ai95, ai92;8
1;46.359867;48.0635;Астраханская область, город Астрахань, Кировский район, улица Минусинская, 1;34;wc, mag, cafe, pum, cls;dt, ai95, ai92;8
1;46.334867;47.9788;Астраханская область, город Астрахань, Трусовский район, пл. Заводская, 94 Б;35;wc, mag;dt, ai95, ai92;8
2;46.376;48.001833;Астраханская область,  Наримановский район, поселок Пригородный, Николаевское шоссе, 1 Б;36;wc, mag, cafe, pum, cls;dt, ai95, ai92;8
1;46.402817;48.10622;Астраханская область, город Астрахань, Ленинский район, улица Автозаправочная, 8;37;wc, mag,  pum, cls;dt, ai95, ai92;8
1;46.33795;48.041583;Астраханская область, город Астрахань, Советский район, улица Ахшарумова, 90 Б;38;wc, mag,  pum, cls;dt, ai95, ai92;8
1;46.3394;48.0219;Астраханская область,  город Астрахань, Советский район, улица Боевая/Бакинская, 32/21 А;39;wc, mag,  pum, cls;dt, ai95, ai92;8
1;46.35885;48.055;Астраханская область, город Астрахань,  Ленинский район, улица Академика Королева, 43;40;wc, mag,  pum, cls;ai95, ai92;8
1;46.3834;48.092833;Астраханская область, город Астрахань, Ленинский район, улица Новороссийская, 4;41;mag;dt, ai95, ai92;8
1;46.46785;47.958367;Астраханская область, город Астрахань, Трусовский район, улица Автострадная, 10;42;wc, mag;dt, ai95, ai92;8
1;46.368083;47.991683;Астраханская область, город Астрахань, Трусовский район, улица Молдавская, 102 А;43;mag;ai95, ai92;8
1;46.316539;48.043386;Астраханская область,  город Астрахань , улица Рождественского, 2 А;438;;dt, ai95, ai92, sg;8
2;46.758331;48.046115;"Астраханская область, Красноярский район, поселок Аксарайский, в 180 м на северо-запад от стац.поста ГИБДД ""Тайга-1""";439;;dt, ai95, ai92;8
3;46.342773;48.118124;Астраханская область, город Астрахань, улица Началовская, 2 А;3001;;dt, ai95, ai92;8
3;46.390039;48.105915;Астраханская область, город Астрахань, улица Соликамская, 78;3002;;dt, ai95, ai92;8
2;51.191528;37.430666;Белгородская область, село Евгеньевка;44;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92;7
2;50.583562;38.714406;Белгородская область, Алексеевский район,  пересечение дороги Белгород-Павловск и подъезда к город Алексеевка;45;mag;dt, ai95, ai92;7
2;50.638884;36.443189;Белгородская область, Белгородский район, автодорога  Белгород-Ахтырка, 12 км;46;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92;7
1;50.54143;36.658461;Белгородская область, город Белгород, улица Волчанская, 201;47;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92;7
2;50.537428;36.472483;Белгородская область, Белгородский район, автодорога Москва-Харьков, 678 км слева ;49;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92;7
1;50.631146;36.571989;Белгородская область, город Белгород, проспект Б. Хмельницкого, 137 И;50;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92;7
2;50.648199;36.56822;Белгородская область, Белгородский район, в границах ЗАО Агро-Хохлово;51;wc, mag, glass, pum, cls;dt, ai95, ai92, ai98 ;7
1;50.591465;36.600493;Белгородская область, город Белгород, улица Белгородского полка, 6;52;wc, mag;dt, ai98, ai95, ai92;7
1;50.613918;36.533484;Белгородская область, город Белгород, улица Сумская, 104;53;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92;7
1;50.610202;36.613311;Белгородская область, город Белгород, улица Калинина, 94 А;55;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92;7
1;50.602855;36.561342;Белгородская область, город Белгород, улица Сумская, 8 А;56;mag;dt, ai98, ai95, ai92;7
1;50.625366;36.652986;Белгородская область, Белгородский район, автодорога Белгород-Короча, 9 км справа;57;wc, mag,  glass, pum, cls;dt, ai98,  ai95, ai92, sg;7
1;50.555206;36.561664;Белгородская область, город Белгород, улица Есенина, 34 А;58;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92;7
1;50.642591;38.399391;Белгородская область,Красногвардейский район, село Засосна, улица Ленина, 17 А;59;wc, mag, glass, pum, cls;dt, ai95, ai92;7
1;50.614902;36.613079;Белгородская область, город Белгород, улица Калинина, 91;132;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92;7
1;50.657971;36.607552;Белгородская область, Белгородский р-он, село Беломестное, улица Западная, 1;133;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92;7
2;50.781913;36.503526;Белгородская область, город Строитель, ФАД М-2 Крым, 645 км, +300 м слева;331;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92;7
1;50.219171;38.083613;Белгородская область, город Валуйки, улица М. Горького, 82/7;332;mag, cafe, wc;dt, ai95, ai92;7
1;50.644035;38.682813;Белгородская область, город Алексеевка, переулок Острогожский, 2;333;wc, mag;dt, ai95, ai92;7
1;50.639164;38.668587;Белгородская область, город Алексеевка, улица Ленина, 164;334;wc, mag;dt, ai95, ai92, sg;7
2;50.532202;36.685542;Белгородская область, Белгородский р-он, пгт. Разумное, ул Ленина, 12;335;mag, wc;dt, ai95, ai92;7
1;50.574183;36.541457;Белгородская область, город Белгород, улица Магистральная, 2 Б;336;mag;dt, ai95, ai92;7
1;51.331355;37.873859;Белгородская область, город Старый Оскол, магистраль 1-1,  район ГСК  Сталь;338;mag;dt, ai95, ai92;7
2;51.272431;37.808428;Белгородская область, город Старый Оскол, пересечение южной объездной дороги и Комсомольского проспекта;339;wc, mag;dt, ai95, ai92;7
1;50.616;36.537797;Белгородская область, город Белгород, улица Чичерина, 2 М;420;wc, mag, glass, pum, cls;dt,  ai95, ai92;7
1;50.191116;38.099523;Белгородская область, город Валуйки, улица Никольская, 128;428;mag, wc;dt, ai95, ai92;7
2;50.802297;36.494838;Белгородская область, Яковлевский район, хутор Крапивенские Дворы, улица Магистральная;433;mag, wc;dt, ai95, ai92, sg;7
2;50.352416;36.302379;Белгородская обл., Белгородский район, 702км+200м (слева) а/д Москва-Харьков;434;mag, wc;dt, ai95, ai92, sg;7
1;50.553232;36.580781;г. Белгород, пр. Ватутина - ул. Щорса, объездная дорога;435;mag;dt, ai95, ai92, sg;7
1;50.381193;36.922227;Белгородская область, г. Шебекино, пересечение автодороги Шебекино-Волчанск и Белгород-Волоконовка;436;mag;dt, ai95, ai92, sg;7
1;50.221926;38.107151;Белгородская обл., г. Валуйки, ул.1 Мая 2/2;437;mag;dt, ai95, ai92, sg;7
3;50.551161;36.649632;Белгородская область, город Белгород, улица Волчанская, 159 В;3101;;dt, ai95, ai92;7
3;50.607973;36.630607;Белгородская область, город Белгород, улица Студенческая, 1 Т;3102;;dt, ai95, ai92;7
3;50.556487;36.598556;Белгородская область, город Белгород, улица Сургутская, 80 Б;3103;;dt, ai95, ai92;7
3;50.569027;36.536996;Белгородская область, город Белгород, улица Молодёжная, 21;3104;;dt, ai95, ai92;7
3;50.580436;36.668469;Белгородская область, город Белгород, улица Макаренко, 12 Д;3105;;dt, ai95, ai92;7
3;50.618261;36.612905;Белгородская область, город Белгород, улица Студенческая, 2 Р;3106;;dt, ai95, ai92;7
3;50.541809;36.655045;Белгородская область, город Белгород, улица Волчанская,  298;3107;;dt, ai95, ai92;7
3;50.582303;36.568158;Белгородская область, город Белгород, улица Щорса – улица 5 Августа;3108;;dt, ai95, ai92;7
1;53.288244;34.300108;Брянская область, город Брянск, улица Флотская, 19 А;139;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92;5
2;53.053468;33.965451;Брянская область, Выгонический район, село Лопушь, автодорога Брянск-Новозыбков, 36 км, +250  слева;140;  mag, cafe, glass, pum, cls;dt, ai95, ai92, sg;5
2;51.883741;34.347374;Брянская область, Севский район, автодорога Украина, 518 км;324;wc,  mag, cafe, glass, pum, cls;dt, ai95, ai92;5
1;53.215467;34.419683;Брянская область, город Брянск, Фокинский район, пр-т Московский, 49;344;wc ;dt, ai95, ai92;5
2;53.209906;34.4705;Брянская область, Брянский район, Снежетьское лесничество, 18 -й квартал;345;wc, mag ;dt, ai95, ai92;5
2;53.171067;34.33715;Брянская область, Брянский район, поселок Свень, а/д  Москва-Бобруйск, 15 км, +300 м;346;mag;dt, ai95, ai92;5
2;53.404694;34.348575;Брянская область, Брянский район, село Дарковичи, улица Веселая, строение 1 А;347;wc, mag, cafe;dt, ai95, ai92;5
1;53.264981;34.321753;Брянская область, город Брянск, Советский район,  улица Авиационная, 13;348;wc, mag;dt, ai95, ai92;5
2;53.146367;34.882029;Брянская область, Карачевский район, автодорога Орел-Брянск-Смоленск, 88 км ;349;wc, mag ;dt, ai95, ai92;5
2;52.441527;31.624036;Брянская область,  автодорога Брянск-Гомель, автодорога М-13, км 220 слева;364;wc, mag ;dt, ai95, ai92;5
2;53.218067;34.317656;Брянская область, село Супонево, автодорога Брянск-Гомель М-13, 5 км слева;365;wc, mag, pum, cls;dt, ai95, ai92;5
2;53.120092;34.965219;Брянская область,  Карачевский район, город Карачев, улица Первомайская, квартал 80;366;wc, mag ;dt, ai95, ai92;5
1;53.243058;34.340036;Брянская область,  город Брянск, Советский район, улица Красноармейская, 93;367;wc, mag ;dt, ai95, ai92;5
2;53.643272;33.453244;Брянская область, Дубровский район, село Алешня, б/н;368;wc, mag ;dt, ai95, ai92;5
2;52.914;33.499542;Брянская область, Почепский район, автодорога  Брянск-Новозыбков,  пересечение с а/д  Почеп-Первомайский, 73 км;369;wc, mag ;dt, ai95, ai92;5
1;53.028708;32.373507;Брянская область, город Сураж, улица Белорусская, 152 А;370;wc, mag, pum, cls, glass;dt, ai95, ai92;5
1;53.33747;34.21427;Брянская область, город Брянск, Бежицкий район, улица Шоссейная, 77;380;wc, mag ;dt, ai95, ai92;5
3;53.207454;34.464406;Брянская область,  город Брянск, Московский проспект, 156 А;3201;;dt, ai95, ai92;5
3;53.282805;34.390929;Брянская область, город Брянск, пересечение проспект Щорса и улица Академика Королёва;3202;;dt, ai95, ai92;5
3;53.332001;34.308801;Брянская область,город Брянск, улица Почтовая;3203;;dt, ai95, ai92;5
3;53.29404;34.257153;Брянская область,город Брянск, улица Сахарова,  1 А;3204;;dt, ai95, ai92;5
3;53.257964;34.389136;Брянская область, город Брянск, улица Калинина, 148 Б;3205;;dt, ai95, ai92;5
1;56.399040;41.337257;Владимирская область, город Ковров, улица Добролюбова, 49;351;wc, mag, pum, cls;dt, ai95, ai92;17
1;56.325468;41.280928;Владимирская область, город Ковров, улица Комсомольская, 118;352;wc, mag,  pum, cls;dt, ai95, ai92;17
2;55.967633;39.783467;Владимирская область, ФАД М-7, 141 км, слева;353;wc, mag, pum, cls;dt, ai95, ai92;17
2;55.967775;39.780513;Владимирская область, пос. Болдино, ФАД М-7, 141 км, справа ;354;wc, mag, pum, cls;dt, ai95, ai92;17
2;56.026924;40.000903;Владимирская область, город Лакинск, улица Мира, 98;355;wc, mag, pum, cls;dt, ai95, ai92;17
2;56.219133;42.192617;Владимирская область, ФАД М-7, 301 км слева;356;wc, mag, pum, cls;dt, ai95, ai92;17
2;55.935667;39.42475;Владимирская область, ФАД М-7, 117 км слева;357;wc, mag, pum, cls;dt, ai95, ai92;17
2;56.210649;40.611597;Владимирская область,  ФАД М-7, 201 км слева;358;wc, mag, pum, cls;dt, ai95, ai92;17
2;56.590128;40.554310;Владимирская область, Суздальский район, д. Вильцово, ФАД М-7,  227 км, +400 м справа;359;wc, mag, pum, cls;dt, ai95, ai92;17
2;56.102933;40.684983;Владимирская область, ФАД М-7 на север от д. Новокарповка 34-км Южного обхода слева;360;wc, mag, pum, cls;dt, ai95, ai92;17
2;56.10375;40.684883;Владимирская область, ФАД М-7 на север от д. Новокарповка 34-км Южного обхода справа;361;wc, mag, pum, cls;dt, ai95, ai92;17
2;56.132017;40.882267;Владимирская область,  Судогодский район, д. Мичурино,  ФАД М-7, 48 км слева;362;wc, mag, pum, cls;dt, ai95, ai92;17
2;56.133390;40.881522;Владимирская область, Судогодский район, д. Мичурино, ФАД М-7, 48 км справа;363;wc, mag, pum, cls;dt, ai95, ai92;17
2;55.954475;39.600891  ;Владимирская область, Петушинский район, вдоль автодороги «Москва-Н. Новгород» М-7 «Волга-1» 129 км (справа);441;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92, sg;17
1;48.74828;44.835993;Волгоградская область, город Волжский, 41 микрорайон, объездная дорога;96;wc, mag, cafe, glass, pum, cls;dt,  ai95, ai92;4
2;48.827114;44.429864;Волгоградская область, Городищенский район, автодорога Москва-Волгоград, 954 км, +75 м слева;97;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92;4
1;48.499947;44.565614;Волгоградская область,  город Волгоград, Красноармейский район, улица им. Якуба Коласа, 50;269;wc,  mag,  glass, pum, cls;dt, ai95, ai92;4
1;48.519879;44.501767;Волгоградская область, город Волгоград, Красноармейский район, улица Лазоревая, 127 А;270;wc, mag, pum, cls;dt, ai95, ai92;4
2;48.636992;42.872686;Волгоградская область,  Суровикинский район, автодорога Волгоград-Кишинев,  132 км ;271;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92;4
1;48.752216;44.529321;Волгоградская область, город Волгоград, Краснооктябрьский район, улица Черноярская, 100 Б;272; mag, cafe, glass, pum, cls;ai98, ai95, ai92;4
1;48.753662;44.52499;Волгоградская область, город Волгоград, Дзержинский район, улица Землячки, 80 А;273;wc, cls;dt, ai95, ai92;4
1;48.764301;44.513532;Волгоградская область, город Волгоград, улица им. Землячки, 39 Б;274;wc, mag, glass, pum, cls;dt,  ai95, ai92;4
1;48.759136;44.786246;Волгоградская область,  город Волжский, проспект Ленина, 308 Д;275;wc, mag, glass, pum, cls;ai98, ai95, ai92;4
1;48.70574;44.495922;Волгоградская область, город Волгоград, улица Симбирская, 1 Б;276; mag, pum, cls;dt, ai98, ai95, ai92;4
1;48.557294;44.443245;Волгоградская область, город Волгоград, улица Лазоревая, 358;277;wc, mag, glass, pum, cls;dt, ai95, ai92;4
1;48.796247;44.764981;Волгоградская область, город Волжский, улица Пушкина, 18 Б;278;wc, mag,  glass, pum, cls;ai95, ai92;4
2;48.942248;44.231042;Волгоградская область, Городищенский район, автодорога Москва-Волгоград Каспий, 933 км, +700 м справа ;279;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92;4
1;48.77986;44.519176;Волгоградская область, город Волгоград, улица Менделеева, 161;306;wc, mag, glass, pum, cls;dt, ai95, ai92;4
1;48.806067;44.608617;Волгоградская область, город Волгоград, проспект Ленина, 142;307;wc, mag, cafe, glass, pum, cls; dt, ai95, ai92;4
1;48.737656;44.504111;Волгоградская область, город Волгоград, улица Качинцев, 59/1;308;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92;4
1;48.704036;44.482353;Волгоградская область, город Волгоград, улица Череповецкая, 5 А;309;wc, mag, glass, pum, cls;ai98, ai95, ai92;4
1;48.632398;44.429413;Волгоградская область, город Волгоград, улица 64-й Армии, 58;310;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92;4
1;48.786478;44.567143;Волгоградская область, город Волгоград, улица Еременко, 35 Б;311;wc, mag, glass, pum, cls;dt, ai95, ai92;4
1;48.764505;44.78493;Волгоградская область, город Волжский, проспект Ленина, 308 А;312;wc, mag, glass, pum, cls;dt, ai95, ai92;4
1;48.629525;44.426709;Волгоградская область, город Волгоград, улица 64-й Армии, 147;313;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92, ai98;4
1;48.521512;44.495667;Волгоградская область, город Волгоград, улица Лазоревая, 163 Г;314;wc, mag, cafe, glass, pum, cls;dt,  ai95, ai92;4
1;48.70326;44.456468;Волгоградская область, город Волгоград, улица Саши Филиппова, 106;315;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92, ai98;4
1;48.68579;44.480605;Волгоградская область, город Волгоград, улица Рабоче-Крестьянская, 48 Д;316;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92, ai98;4
1;48.596049;44.421614;Волгоградская область, город Волгоград, улица Колосовая, 8 Д;317;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92, ai98;4
1;48.515718;44.532582;Волгоградская область, город Волгоград, проспект Героев Сталинграда, 51 А;318;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92, ai98;4
1;48.706404;44.485041;Волгоградская область, город Волгоград, улица Череповецкая, 8 А;319;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92;4
1;48.787632;44.572773;Волгоградская область, город Волгоград, улица Еременко, 144 Б;320;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92;4
1;48.70745;44.497199;Волгоградская область, город Волгоград, улица Глубокоовражная, 25;321;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92;4
2;49.095551;44.805975;Волгоградская область, Дубовский район, с. Оленье, 72 км автодороги Сызрань-Саратов-Волгоград;322;wc, mag, pum ;dt, ai95, ai92;4
2;49.32607;45.14468;Волгоградская область, Быковский район, автодорога Саратов-Энгельс-Волгоград,  684 км;329;  mag ;dt, ai95, ai92;4
2;49.53494;45.26343;Волгоградская область, Быковский район, автотрасса Самара-Энгельс-Волгоград, 641 км;330;  mag ;dt, ai95, ai92;4
1;48.748803 ;44.468243;Волгоградская область,  город  Волгоград, улица  им. Землячки,  3А.;440;wc, mag;dt, ai95, ai92, sg;4
1;48.81801;44.759089;Волгоградская область, город Волжский, улица Заволжская, 2  А;421;wc, mag, glass, pum, cls;dt, ai95, ai92, ai98;4
3;48.818853;44.608937;Волгоградская область, город Волгоград, улица Пятая, 5;3401;;dt, ai95, ai92;4
3;48.492151;44.602306;Волгоградская область, город Волгоград, улица 40 лет  ВЛКСМ, 45 Б;3402;;dt, ai95, ai92;4
3;48.758543;44.451571;Волгоградская область, город Волгоград, ш. Авиаторов, 8 Л;3403;;dt, ai95, ai92;4
3;48.753714;44.452146;Волгоградская область, город Волгоград улица Ангарская, 196;3404;;dt, ai95, ai92;4
3;48.597212;44.420919;Волгоградская область, городВолгоград, улица Колосовая, 45;3405;;dt, ai95, ai92;4
3;48.601745;44.42785;Волгоградская область, город Волгоград, улица Кирова, 101 Г;3406;;dt, ai95, ai92;4
3;48.685691;44.315541;Волгоградская область, город Волгоград, р.поселок  Горьковский, улица Волгоградская, 170 Д;3407;;dt, ai95, ai92;4
3;48.52586;44.485782;Волгоградская область, город Волгоград, улица Лазоревая, 189 Б;3408;;dt, ai95, ai92;4
3;48.746389;44.46679;Волгоградская область,  город Волгоград, улица Землячки, 12 Б;3409;;dt, ai95, ai92;4
2;49.952154;40.531328;Воронежская область, Богучарский район примерно в 550 м по направлению на север от границы г. Богучар;125;wc, mag, cafe, pum, cls, shower;dt, ai98, ai95, ai92, sg;6
2;50.046214;40.466971;Воронежская область, Богучарский район, севернее съезда на село Филоново,ФАД М-4  Дон, 725 км, +400 м вправо  ;126;wc, mag, cafe, pum, cls;dt, ai98, ai95, ai92, sg;6
2;50.047655;40.468495;Воронежская область, Богучарский район, севернее съезда на село Филоново, ФАД М-4 Дон, 725 км, +350 м влево;127;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92, sg;6
2;51.981305;39.221696;Воронежская область, Рамонский район, поселок Комсомольский, ФАД  М-4 Дон,  476 км, +450 м справа;128;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92, sg;6
2;51.979609;39.229935;Воронежская область, Рамонский район, поселок Комсомольский, ул. Южная, 12,  ФАД  М-4 Дон, 476 км, +450 м слева;129;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92, sg;6
2;51.651389;39.039781;Воронежская область, Семилукский район, автодорога Курск-Воронеж-Борисоглебск, 212 км ;130;wc,  mag, pum, cls;dt, ai95, ai92;6
1;51.64914;39.093908;Воронежская область, город Воронеж, Проспект Патриотов,  60 А;131;wc, mag, pum, cls;dt, ai95, ai92;6
2;51.692738;39.376905;Воронежская область,  Новоусманский р-н, с. Бабяково, автодорога Воронеж-Тамбов,  15 км, + 800 м  справа;298;wc, mag,  glass, pum, cls;dt, ai98, ai95, ai92;6
2;51.426366;39.563254;Воронежская область, ФАД М-4, 550 км справа;299;wc,  mag, pum, cls;dt, ai95, ai92;6
2;51.318948;39.614501;Воронежская область, Каширский район, ФАД М-4 Дон,  562 км, +600 м слева;300;wc, mag, cafe;dt, ai98, ai95, ai92;6
2;51.218197;42.111449;Воронежская область, Поворинский район, село Рождественское ,  ул. Крупской, 1А;301;wc, mag;dt, ai95, ai92;6
2;51.611872;41.973455;Воронежская область, Грибановский район, село Алексеевка, ул. Проезжая, 1;302;wc, mag;dt, ai95, ai92;6
2;51.429736;39.300673;Воронежская область, Каширский район, автодорога Воронеж-Нововоронеж,  29 км,  + 100 м справа;303; mag;dt, ai95, ai92;6
2;50.269974;39.256528;Воронежская область, Ольховатский район, поселок Большие Базы, улица Суворова, 154;305;wc, mag;dt, ai95, ai92;6
1;46.313956;44.301734;Республика Калмыкия, город Элиста, Восточная промзона, 3 проезд;390;wc, mag, cafe;dt, ai95, ai92;22
1;46.312882;44.217276;Республика Калмыкия, город Элиста, улица В.И. Ленина, 8, стр. 5;391;mag, cafe;dt, ai95, ai92, sg;22
1;46.372067;44.265594;Республика Калмыкия, город Элиста, автодорога М-6 Каспий, 8 км, +125 м слева;392;wc, cafe, mag;dt, ai95, ai92, sg;22
1;54.54795;36.28408;Калужская область, город Калуга, улица 8 Марта, 2, корпоселок1;250; ;dt, ai95, ai92;2
1;54.58404;36.25236;Калужская область, город Калуга, улица Московская, 338;251;wc, mag, pum, cls;dt, ai95, ai92;2
1;54.559952;36.247419;Калужская область, город Калуга, улица Железняки, 40 А;253;wc, mag, cafe;dt, ai95, ai92;2
3;54.51439;36.35884;Калужская область, город Калуга,  улица Советская, 107;4001;;dt, ai95, ai92;2
3;54.5637;36.24411;Калужская область, город Калуга,  улица Гурьянова, 5;4002;;dt, ai95, ai92;2
3;54.55013;36.33714;Калужская область, город Калуга,  Грабцевское шоссе,  поворот на Кукареки;4003;;dt, ai95, ai92;2
3;54.49493;36.22795;Калужская область, город Калуга,  Правобережный проезд ;4004;;dt, ai95, ai92;2
3;54.54603;36.28279;Калужская область, город Калуга, улица Путейская, правее д. 12;4005;;dt, ai95, ai92;2
3;54.57076;36.25567;Калужская область, город Калуга, улица Московская, 328;4006;;dt, ai95, ai92;2
3;54.56519609146511;36.220028605079605;Калужская область, город Калуга, улица Гурьянова, поворот на д. Белая ;4007;;dt, ai95, ai92;2
2;46.284352;39.829511;Краснодарский край, Крыловский р-он, ст. Октябрьская, ФАД М-4 Дон, 1178 км,  + 480 м слева;145;wc, mag, pum, cls;dt, ai98, ai95, ai92;1
1;46.667543;38.289081;Краснодарский край, Ейский район, город Ейск, улица Щорса 55/2, улица Мичурина, 33;146;wc, mag, pum, cls;dt, ai95, ai92;1
2;45.220795;39.682553;Краснодарский край, Усть-Лабинский район, город Усть-Лабинск, улица Заполотняная, 2;147;pum;dt,  ai95, ai92;1
