type;lat;lon;address;n;services;fuel;region
1;46.688277;38.264161;Краснодарский край, Ейский район, город Ейск, улица Армавирская, 202;148;wc, pum, cls;dt, ai95, ai92;1
2;46.346031;39.374281;Краснодарский край, Ленинградский район, ст. Ленинградская, улица Придорожная, 3;149;wc, mag, pum, cls;dt, ai95, ai92;1
2;46.654989;38.377283;Краснодарский край, Ейский район, село Александровка, автодорога Краснодар-Ейск, 228 км, + 700 м;186;wc, mag, pum, cls;dt, ai95, ai92;1
1;46.679451;38.295891;Краснодарский край, город Ейск, улица Коммунистическая, 77Д;187; pum;dt, ai95, ai92;1
1;46.684658;38.265681;Краснодарский край, город Ейск, улица Б. Хмельницкого, 232/1;188;wc, pum;dt, ai95, ai92;1
2;44.301933;38.713259;Краснодарский край, Туапсинский район, поселок Джубга, улица Новороссийское шоссе, 114/1;189;wc, mag, cafe, glass;dt, ai95, ai92;1
1;45.867632;40.102536;Краснодарский край, город Тихорецк, улица Меньшикова, 234/1;190;wc, glass, pum, cls;dt, ai95, ai92;1
2;45.984357;39.733944;Краснодарский край, Павловский район, ФАД М-4 Дон, 1215 км, + 400 м ;191;wc;dt, ai95, ai92;1
1;46.12334;39.786805;Краснодарский край, ст. Павловская, ул. Советская, 52;192;wc;dt, ai95, ai92;1
1;45.095761;39.386115;Краснодарский край, Динской район, ст. Васюринская, трасса Краснодар-Кропоткин;193;wc, mag;dt, ai95, ai92;1
2;45.174913;37.275581;Краснодарский край, Темрюкский район, х. Белый, автодорога Новороссийск - Керченский пролив, 80 км;194;wc;dt, ai95, ai92;1
2;45.195012;37.671883;Краснодарский край, Темрюкский район, поселок Красный Октябрь, автодорога Темрюк-Краснодар-Кропоткин, 26 км,  + 350 м справа;195;wc;dt, ai95, ai92;1
1;45.841298;40.14385;Краснодарский край, город Тихорецк, улица Профильная, 2 А;196;wc;dt, ai95, ai92;1
1;45.070228;38.904873;Краснодарский край, город Краснодар, Прикубанский район, улица Красных Партизан, 2/5;197;wc ;dt, ai95, ai92;1
2;45.684882;39.606228;Краснодарский край, Выселковый район, южнее ст. Березанской, ФАД М-4 Дон, 1247 км,  + 980 м справа;198;wc, mag;dt, ai95, ai92;1
2;45.454343;40.523938;Краснодарский край, город Кропоткин, улица Федеральная,  35, трасса Павловская - Махачкала 100 км   ;199;wc, mag, pum, cls, glass;dt, ai95, ai92;1
2;44.903904;37.582641;Краснодарский край, город Новороссийск, Приморский округ, ст. Натухаевская, Азово-Черноморская автодорога, 343 км;200;wc;dt, ai95, ai92;1
1;45.607058;38.98402;Краснодарский край, город Тимашевск, автодорога Краснодар-Ейск, 61 км, +500 м;201;wc, mag, cafe, pum, cls;dt, ai95, ai92, ai98;1
2;46.141857;39.852412;Краснодарский край, Павловский район, с-ца Павловская, ФАД  М-4 Дон, 1193 км, + 700 м;202;wc, mag, cafe, pum, cls, shower;dt, ai98, ai95, ai92, sg;1
2;44.857998;38.200536;Краснодарский край, Абинский район, автодорога Краснодар - Новороссийск, 88 км, + 900 м слева ;203;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92, sg;1
1;45.238102;39.012408;Краснодарский край, Динской район, ст. Новотитаровская, улица Луначарского, 1 А;204;wc, mag, glass, pum, cls;dt, ai95, ai92, sg;1
2;44.655367;39.156078;Краснодарский край, город Горячий ключ, автодорога М-4 Дон, 1385 км,  + 45 м слева;205;wc, mag, cafe, glass, pum, cls, shower;dt, ai98, ai95, ai92, sg;1
1;46.050979;38.222111;Краснодарский край, город Приморско-Ахтарск, улица Фестивальная, 67;206;wc, glass, pum, cls;dt, ai98, ai95, ai92, sg;1
1;44.77166;39.908288;Краснодарский край, город Белореченск, автодорога Майкоп-Усть-Лабинск-Кореновск, 24 км, +800 м слева;207;wc, mag, cafe,;dt, ai98, ai95, ai92, sg;1
1;45.014748;39.104845;Краснодарский край, город Краснодар, Карасунский округ, поселок Пашковский, улица Крупской, 8/2;208;wc,  pum, cls;dt, ai95, ai92;1
1;45.014248;39.046617;Краснодарский край, город Краснодар, Прикубанский округ, улица Старокубанская, 98;209;wc, mag, cafe, pum, cls;dt, ai95, ai92;1
1;45.111308;39.011807;Краснодарский край, город Краснодар, Прикубанский округ, улица Российская, 367;210;wc, mag, pum, cls;dt, ai95, ai92;1
1;45.029673;39.057636;Краснодарский край, город Краснодар, Карасунский округ, улица им. Лизы Чайкиной, 6/1;211; ;dt, ai95, ai92;1
1;45.011991;39.068579;Краснодарский край, город Краснодар, Карасунский округ, улица им. Мачуги В.Н.,  2/6;212; pum, cls;dt, ai95, ai92;1
1;45.090959;39.013857;Краснодарский край, город Краснодар, Прикубанский округ, улица Российская, 85/1;213;wc, glass, pum, cls;dt, ai98, ai95, ai92;1
1;45.080453;38.975158;Краснодарский край, город Краснодар, Прикубанский округ, улица Дзержинского, 64;214;wc,  pum, cls;dt, ai98, ai95, ai92;1
2;44.845129;38.548837;Краснодарский край, Северский район, поселок Ильский, автодорога Краснодар – Новороссийск, 58 км, +220 м;215;wc, pum, cls;dt, ai95, ai92;1
2;45.669848;40.327345;Краснодарский край, Тихорецкий район, ст. Архангельская, автодорога Павловская-Махачкала, 62 км, + 100 м слева;216;wc, mag, cafe, glass, pum, cls, shower;dt, ai98, ai95, ai92, sg;1
2;45.754789;39.9245095;Краснодарский край, Выселковкий район, п. Газырь, автодорога Журавская – Тихорецк, 42 км, +950 м справа ;217;wc, mag, glass, pum, cls;dt, ai95, ai92;1
1;46.122333;38.987453;Краснодарский край, Каневской район, ст. Стародеревянковская, центральный эллиптический островок кольцевого пересечения а/д Краснодар – Ейск, 125 км, + 800 м;218;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92, sg;1
2;44.860619;38.495267;Краснодарский край, Северский район, п. Черноморский,  ФАД Краснодар – Новороссийск, 62 км, +700 м справа;219;wc, cafe, mag, pum, cls, shower;dt, ai98, ai95, ai92, sg;1
1;45.634709;38.927237;Краснодарский край, г. Тимашевск, ул. Выборная, 5, автодорога северный объезд города Тимашевска, 0 км,  + 600 м справа;220; mag, glass, pum, cls;dt, ai95, ai92;1
1;45.150543;39.058585;Краснодарский край, город Краснодар, Прикубанский округ, ул. Почтовое отделение,  32;221;wc, glass, pum, cls;dt, ai98, ai95, ai92;1
1;45.127396;39.013621;Краснодарский край, город Краснодар, Прикубанский округ, Ростовское шоссе, 56;222;wc, glass, pum, cls;dt, ai98, ai95, ai92;1
1;46.065504;40.881211;Краснодарский край, Белоглинский район, село Белая Глина, улица Южная;223;wc, mag, glass, pum, cls;dt, ai95, ai92;1
2;45.530283;39.453621;Краснодарский край, Кореновский район, х. Малеванный,  ФАД  М-4 Дон,  1271 км,  + 500 м справа;224;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92, sg;1
2;44.843799;38.652390;Краснодарский край, Северский район, ст. Северская, ФАД Краснодар – Новороссийск, 49 км, +400 м слева;225;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92, sg;1
1;45.161209;38.99833;Краснодарский край, город Краснодар, пос. Березовый,  Ейское шоссе, 65;341;wc, mag, pum, cls;dt, ai98, ai95, ai92;1
2;43.758589;39.520573;Краснодарский край, город Сочи, Лазаревский район, поселок Якорная Щель, улица Главная, 2/2;342;wc, mag, pum, cls;dt,  ai95, ai92, sg;1
2;44.962761;41.065743;Краснодарский край, город Армавир, ФАД М-29  Кавказ,  161 км, +750 м слева;343;wc, mag ;dt, ai98, ai95, ai92;1
1;45.108475;41.00684;Краснодарский край, Новокубанский район, город Новокубанск, ФАД Кавказ, 4 км, + 500 м;418; mag ;dt, ai95, ai92;1
2;44.931471;37.344621;Краснодарский край, Анапский район, х. Чембурка, улица Шоссейная, 41 А;431;wc, mag, cafe, glass, pum, cls, shower;dt, ai98, ai95, ai92, sg;1
2;44.926469;37.330586; Краснодарский край, Анапский район,  х. Чембурка, улица Кольцевая, 19;432;wc, mag, cafe, glass, pum, cls, shower;dt, ai98, ai95, ai92 ;1
1;51.694016;36.155483;Курская область, город Курск, улица Энгельса, 171 Е;113;glass, pum, cls;dt, ai95, ai92;9
1;51.74059;36.258915;Курская область, город Курск, улица Республиканская, 53 А;114;wc, mag,  glass, pum, cls ;dt, ai95, ai92, ai98;9
2;51.7423;36.1008;Курская область, город Курск, улица Гремяченская, 8 А, ФАД М-2  Крым, 524 км, +200 м  слева;115;wc, mag,  glass, pum, cls;dt, ai95, ai92;9
1;51.746312;36.22327;Курская область, город Курск, улица ВЧК, 182 Б;116;wc, mag,  glass, pum, cls;dt, ai95, ai92;9
1;51.714299;36.186305;Курская область, город Курск, улица Литовская, 2/1 А;117;wc, mag,  glass, pum, cls ;dt, ai95, ai92, ai98;9
1;51.657756;36.135775;Курская область, город Курск, пр-т Кулакова, 148 В;118;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92, ai98;9
1;51.712925;36.13536;Курская область, город Курск, улица Сумская, 51 А;119;wc, mag,  glass, pum, cls;dt, ai95, ai92;9
2;51.315631;36.183897;Курская область, Обояньский район, хутор Дрозды, улица Центральная, 56 ;120;wc, mag,  glass, pum, cls;dt, ai95, ai92, ai98;9
1;51.725156;36.140930;Курская область, город Курск, улица Бойцов 9-й Дивизии, 190;121;wc, mag, cafe,  glass, pum, cls;dt, ai95, ai92;9
1;51.730655;36.223624;Курская область, город Курск, улица 2-я Новоселовка, 2 Г;122;wc, mag,  glass, pum, cls;dt, ai95, ai92, ai98;9
1;51.722744;36.134695;Курская область, город Курск, улица Бойцов 9-й Дивизии, 201;123;wc, mag,  glass, pum, cls ;dt, ai95, ai92, ai98;9
2;52.106214;35.843584;Курская область, Фатежский район, с/с Русановский;124;wc, mag,  glass, pum, cls;dt, ai95, ai92;9
1;51.656481;35.638196;Курская область, город Курчатов, улица Ленинградская, 10;141;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92, ai98;9
1;51.757073;36.131872;Курская область, город Курск, улица 50 лет Октября, 126 Б;142;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92 ;9
3;51.727128;36.140822;Курская область, город Курск, улица Бойцов 9-й дивизии;4601;;dt, ai95, ai92;9
3;51.668294;36.076171;Курская область, город Курск, пр-т Ленинского комсомола;4602;;dt, ai95, ai92;9
3;51.649613;36.12872;Курская область, город Курск, улица Магистральная, 15 А;4603;;dt, ai95, ai92;9
3;51.793258;36.168038;Курская область, город Курск, улица К. Маркса, 101 Б;4604;;dt, ai95, ai92;9
3;51.741204;36.267395;Курская область, город Курск, улица Республиканская-Халинская, Халинская, 1 А;4605;;dt, ai95, ai92;9
2;52.224507;39.106247;Липецкая область, Хлевенский район, поселение Елец-Маланинский с/с,  М-4,  446 км справа;101;wc, mag, cafe, pum, cls;dt, ai95, ai92, sg;18
2;52.224609;39.106317;Липецкая область, Хлевенский район, поселение Елец-Маланинский с/с, М-4, 446 км слева;102;wc, mag, cafe, pum, cls;dt, ai95, ai92, sg;18
1;52.572461;39.601729;Липецкая область, город Липецк, улица Металлургов, 8;135;wc, mag, pum, cls;dt, ai95, ai92;18
2;52.194972;39.093431;Липецкая область, Хлевенский район,  сельское поселение Хлевненский с/с,  село Хлевное, улица Свободы;136;wc, mag, pum, cls;dt, ai95, ai92;18
1;52.585121;39.456954;Липецкая область, город Липецк, улица Юношеская;137;wc, mag, pum, cls;dt, ai95, ai92;18
2;52.752856;39.6894;Липецкая область, Липецкий район, автодорога Липецк-Чаплыгин, поворот на село Большая Кузьминка;138;wc, mag, pum, cls;dt, ai95, ai92;18
1;52.646053;39.673089;Липецкая область, город Липецк, трасса Тамбов-Орел, 301 км;381; mag ;dt, ai98, ai95, ai92;18
1;52.578832;39.532641;Липецкая область, город Липецк, улица Катукова;382;mag;dt, ai95, ai92;18
2;52.859419;39.746845;Липецкая область, Добровский район, пересечение а/д Липецк-Чаплыгин и Доброе-Лебедянь;383;wc , mag;dt, ai95, ai92;18
1;52.566464;39.507471;Липецкая область, город Липецк, Советский район, ш. Воронежское,  12;384;mag;dt, ai98, ai95, ai92;18
1;52.565806;39.593779;Липецкая область, город Липецк,  Площадь Металлургов, 2, район коксохимического производства;385;mag;dt, ai98, ai95, ai92;18
2;52.785867;39.735051;Липецкая область, Добровский район,  сельское поселение Панинский сельсовет, с. Малый Хомутец, ул. Ленина, 2/1;386; mag;dt, ai95, ai92;18
2;52.696678;39.780987;Липецкая область, Добровский район, село Капитанщино, сельское поселение, Кореневщинский сельсовет;387; mag ;dt, ai95, ai92;18
2;53.02334;39.174551;Липецкая область, город Лебедянь , ул. Шоссейный проезд;429; ;dt, ai95, ai92;18
3;52.655145;39.597584;Липецкая область,  город Липецк, улица Ковалёва, строение 109 И;4801;;dt, ai95, ai92;18
3;52.577042;39.654543;Липецкая область,  город Липецк,  ул. Ферросплавная, строение 38 А;4802;;dt, ai95, ai92;18
3;52.582234;39.486529;Липецкая область, город Липецк, улица Ангарская, стр. 2 А;4803;;dt, ai95, ai92;18
1;55.366039;42.164129;Нижегородская область, Выксунский район, Проммикрорайон 9, здание 6;326;mag, wc;dt, ai95, ai92;23
2;55.2917;46.2026;Нижегородская область, Сеченовский район, село Мурзицы, улица Новая,  8;327;;dt, ai95, ai92;23
2;56.908917;45.029533;Нижегородская область, Семеновский район, д. Боковая,  трасса Р-159, 117 км;337;;dt, ai95, ai92;23
2;55.822233;44.979133;Нижегородская область, Княгининский район, город Княгинино, 41-й км а/д Работки-Порецкое;340;mag;dt, ai95, ai92;23
2;55.995417;44.648933;Нижегородская область, Кстовский район, ФАД М-7 Волга,  474 км;393;mag;dt, ai95, ai92;23
1;55.3217;42.107617;Нижегородская область, город Выкса, улица Челюскина, уч. 81;422;mag, wc;dt, ai95, ai92;23
2;55.047967;43.281183;Нижегородская область, Дивеевский район, 100 м на юго-запад от развилки а/д Выездное-Дивеево-Сатис и Объездная село Дивеево;423;mag;dt,  ai95, ai92;23
2;53.068751;36.240848;Орловская область, Орловский район, д. Ивановское, автодорога Москва-Харьков, 349 км, +500 м ;112;wc, mag, glass, pum, cls;dt, ai95, ai92;10
1;52.98036;36.051213;Орловская область, город Орел, Наугорское шоссе, 8;235;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92;10
1;52.976112;36.096478;Орловская область, город Орел, переулок Заводской, 2;236;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92;10
1;53.000214;36.08664;Орловская область, город Орел, улица Раздольная, 6;237;wc, mag, glass, pum, cls;dt, ai95, ai92;10
1;52.936391;36.059494;Орловская область, город Орел, переулок Маслозаводской, 27;238;wc, mag, glass, pum, cls;dt, ai95, ai92;10
1;52.969903;36.124416;Орловская область, город Орел, переулок Южный, 2;239;wc, mag, glass, pum, cls;dt, ai95, ai92;10
1;52.996339;36.028897;Орловская область, город Орел, Наугорское шоссе, 108;240;wc, mag, glass, pum, cls;dt, ai95, ai92;10
1;52.926371;36.078232;Орловская область, город Орел, улица Поселковая, 21;241;wc, mag, glass, pum, cls;dt, ai95, ai92;10
1;53.450284;35.987806;Орловская область, город Болхов, улица Свердлова, 221;242; ;dt, ai95, ai92;10
2;52.922023;36.147367;Орловская область, Большекуликовское с/п, д. Грачевка, улица Тамбовская, 10;243;wc, mag, glass, pum, cls;dt, ai95, ai92;10
1;52.947268;36.022332;Орловская область, город Орел, Карачаевское шоссе, 92;244;wc, mag, glass, pum, cls;dt, ai95, ai92 ;10
1;53.257964;36.526322;Орловская область, Мценский район, город Мценск, улица Автомагистраль;245; mag, pum, cls;dt, ai95, ai92;10
1;53.010498;36.138741;Орловская область, город Орел, улица Маринченко, 9 Д;246; mag, pum, cls;dt, ai95, ai92;10
1;52.960658;36.140529;Орловская область, город Орел, Новосильское шоссе, 18 А;247; mag ;dt, ai95, ai92;10
1;52.999988;36.13725;Орловская область, город Орел, Московское шоссе, 117 А;248;wc, mag, glass, pum, cls;dt, ai95, ai92 ;10
2;53.29658;36.665574;Орловская область, Мценский район, а/д Москва-Харьков, 312 км справа;249;wc, mag, glass, pum, cls, cafe;dt, ai98, ai95, ai92;10
2;44.867268;39.188505;Республика Адыгея, город Адыгейск, ФАД М-4,  1357 км, +560 м справа;61;wc, mag, glass, pum, cls;dt, , ai98, ai95, ai92;25
1;44.624434;40.052655;Республика Адыгея, город Майкоп, улица Димитрова, 37;143;wc, mag ;dt, ai95, ai92;25
1;44.608669;40.054704;Республика Адыгея, город Майкоп, улица 12 марта, 181;144;wc, mag, glass, pum ;dt, ai95, ai92;25
2;44.493258;40.165936;Республика Адыгея, Майкопский район, пгт.Тульский, ФАД  Майкоп-Гузерипль, 17 км, +500 м;417;wc, mag;dt, ai95, ai92;25
2;44.894885;39.179282;Республика Адыгея, город Адыгейск, автодорога Энем-Адыгейск-Бжедугхабль, 30 км, +730 м справа;424; cls;dt, ai95, ai92;25
1;43.043325;44.69254;Республика Северная Осетия - Алания, город Владикавказ, улица Ватутина, 101 А;254;mag, glass, pum, cls;dt, ai98, ai95, ai92, sg;12
1;43.052742;44.691861;Республика Северная Осетия - Алания, город Владикавказ, Черменское Шоссе, 4;255;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92, sg;12
2;43.128622;44.598121;Республика Северная Осетия - Алания, Пригородный район, поселок Алханчурт, трасса Владикавказ-Беслан, 8 км;256;wc, mag, glass, pum, cls;dt,  ai95, ai92, sg;12
2;43.143182;44.590741;Республика Северная Осетия - Алания, Пригородный район, поселок Алханчурт, трасса Беслан - Владикавказ, 9-й км.;257;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92, sg;12
1;43.04085;44.700985;Республика Северная Осетия - Алания, город Владикавказ, Карцинское шоссе, 10;258; mag, glass, pum, cls;dt, ai95, ai92, sg;12
2;43.022828;44.227503;Республика Северная Осетия - Алания, Алагирский район, город Алагир, улица Ч. Басиевой, 2 ;259;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92, sg;12
2;43.317188;44.230109;Республика Северная Осетия - Алания, Кировский район, село Эльхотово, ФАД Ростов-Баку, 512 км;260;wc, mag, glass, pum, cls;dt, ai95, ai92, ai98, sg;12
2;43.111969;44.524674;Республика Северная Осетия - Алания, Пригородный район, ст. Архонская, Архонское шоссе, 15-й километр;261;wc, mag, glass, pum, cls;dt, ai95, ai92, sg;12
2;43.173248;44.274622;Республика Северная Осетия - Алания, Ардонский район, город Ардон, трасса Ардон-Алагир, 1 км;262;wc, mag, glass, pum, cls;dt, ai95, ai92, ai98, sg;12
1;43.027597;44.708045;Республика Северная Осетия - Алания, город Владикавказ, улица Шмулевича/Магкаева, 45/1 Б;263;mag, glass, pum, cls;dt, ai95, ai92,  sg;12
2;43.026493;44.574808;Республика Северная Осетия - Алания, Пригородный район, с. Гизель,  автодорога  Владикавказ-Алагир, 5-й км;264;wc, mag, glass, pum, cls;dt, ai95, ai92, ai98, sg;12
2;43.078229;44.599873;Республика Северная Осетия - Алания, Пригородный район, ст. Архонская, Архонское шоссе, 15 км;265;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92, sg;12
1;43.058058;44.656589;Республика Северная Осетия - Алания, город Владикавказ, улица Московская, 1;266;mag, glass, pum, cls;dt, ai98, ai95, ai92,  sg;12
1;43.001361;44.681758;Республика Северная Осетия - Алания, город Владикавказ, улица Красногвардейская, 2;267;wc, mag, glass, pum, cls;dt, ai98, ai95, ai92,  sg;12
2;43.751448;44.626364;Республика Северная Осетия - Алания, Моздокский район, ст. Луковская, улица Усанова, 22;268;mag, glass, pum, cls;dt, ai98, ai95, ai92, sg;12
1;47.215285;38.879419;Ростовская область, город Таганрог, Поляковское шоссе, 11;98;wc, mag, glass, pum, cls;dt, ai95, ai92;3
2;47.50721;40.855467;Ростовская область, автодорога Семикаракорск-Волгодонск, 97 км справа;99;wc, mag, cafe, pum, cls;dt,  ai95, ai92, sg;3
2;47.510417;40.858417;Ростовская область, а/д Семикаракорск-Волгодонск 97 км, слева;100;wc, mag, cafe, pum, cls;dt, ai95, ai92, sg;3
1;47.257793;39.633586;Ростовская область, город Ростов-на-Дону, улица Таганрогская, 134 А;134;wc, mag, glass, pum, cls;dt, ai95, ai92;3
1;47.158194;39.74437;Ростовская область, город Батайск, Северное ш., 1;150;wc, mag, pum, cls;dt, ai95, ai92;3
1;47.288109;38.844741;Ростовская область,  Неклиновский район, село Николаевка, улица Ленина, 309 Д;151;pum;dt, ai95, ai92;3
1;47.828841    ;39.917964;Ростовская область, город Новошахтинск, улица Налбандяна, 2 Е;152;pum, cls;dt, ai95, ai92;3
1;46.476822;41.562792;Ростовская область, город Сальск, улица Новостройка, 4;153;;dt, ai95, ai92;3
1;46.48178;41.565807;Ростовская область, город Сальск, улица Новостройка,  6;154;;dt, ai95, ai92;3
1;46.463612;41.527052;Ростовская область, город Сальск, улица Тихорецкая, 1-1А;155;;dt, ai95, ai92;3
2;46.499544;41.522065;Ростовская область, Сальский район, автодорога Песчанокопское - Котельниково, 53 км;156;pum, cls;dt, ai95, ai92;3
2;46.518381;41.332294;Ростовская область, Сальский район,  автодорога Егорлыкская - Сальск, 54 км;157;wc, mag, pum, cls;dt, ai95, ai92;3
1;46.469857;41.514153;Ростовская область, город Сальск, улица Свободы, 304;158;wc, mag, pum, cls;dt, ai95, ai92;3
2;48.178611;40.265317;Ростовская область, Красносулинский район, ФАД М-4 Дон, 945 км;159;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92, sg;3
1;47.681191;40.20489;Ростовская область, п. Каменоломни, ул. Шоссейная, 1Д;160;wc, pum, cls;dt, ai95, ai92;3
2;46.755244;40.456236;Ростовская область, Зерноградский район, а/д Ростов-на-Дону – Ставрополь, 66 км, +100 м справа ;161;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92, sg;3
2;46.552836;40.646313;Ростовская область,  ст. Егорлыкская, улица Белозерцева, 126 А;162;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92, sg;3
2;46.198889;41.125946;Ростовская область, с. Песчанокопское, автодорога Ростов-Ставрополь,  154 км слева;163;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92, sg;3
1;47.694249;40.205385;Ростовская область, город Шахты, улица Победы революции, 174  Г;164;wc, mag, glass, pum, cls;ai95, ai92;3
1;47.258623;39.850556;Ростовская область, Аксайский район, город Аксай, улица Гагарина/ улица Западная, 1 А - 4;165;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92;3
2;49.179627;40.612228;Ростовская область, Миллеровский район,  х. Грай-Воронец, ФАД М-4  Дон,  825 км, +400 м справа ;166;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92, sg;3
2;49.178968;40.612957;Ростовская область, Миллеровский район,  х. Грай-Воронец, ФАД М-4 Дон, 825 км, +400 м слева;167;wc, mag, cafe, glass, pum, cls;dt, ai98, ai95, ai92, sg;3
1;48.043503;39.92717;Ростовская область, город Гуково, улица Магистральная, 28 ;168;wc,  glass, pum, cls, mag;dt, ai95, ai92;3
1;47.237163;39.590296;Ростовская область, город Ростов-на-Дону, улица Доватора, 154 В;169; glass, pum ;dt, ai95, ai92;3
1;47.776058;39.926437;Ростовская область, город  Новошахтинск, улица Харьковская, 32;170;wc, mag, cafe, glass, pum ;dt, ai95, ai92;3
1;47.239176;39.749805;Ростовская область, город Ростов-на-Дону, проспект Шолохова, 11 В;171;wc, pum, cls;dt, ai98, ai95, ai92;3
2;47.760351;40.149053;Ростовская область, Красносулинский район, п.  Аюта, ФАД М-4 Дон, 994 км;172;wc, mag,  glass, pum, cls;dt, ai95, ai92, sg;3
1;47.70939;40.151033;Ростовская область, город Шахты, улица Дачная, 264 А;173;pum;dt, ai95, ai92, sg;3
2;46.87222;39.70315;Ростовская область, Азовский район, п. Самарское, ФАД М-4 Дон, 1109 км, +200 м;174;wc, mag, cafe, glass, pum, cls;dt, ai95, ai92, sg;3
1;47.5344;42.135197;Ростовская область, город Волгодонск, улица Бетонная, 1-я, 3;175;pum;dt, ai95, ai92, sg;3
1;47.527583;42.203642;Ростовская область, город Волгодонск, улица Курчатова, 36 А;176;pum;dt, ai95, ai92, sg;3
1;47.50678;42.1741;Ростовская область, город Волгодонск, улица Морская, 130;177;pum;dt, ai95, ai92;3
1;47.46823;40.10092;Ростовская область, город Новочеркасск, улица Харьковское шоссе, 8 В;178;wc, pum, cls;dt, ai95, ai92, sg;3
1;47.421613;40.042806;Ростовская область, город Новочеркасск, проспект Баклановский, 188 А;179;wc, pum, cls;dt, ai95, ai92;3
